cycle_id,num_testsuite,NORMALIZED_RPA,total_failures_in_cycle,exec_time,optimal_failures_25%,failures_in_25%_ordered,optimal_exec_time_25%,exec_time_25%,optimal_failures_50%,failures_in_50%_ordered,optimal_exec_time_50%,exec_time_50%,optimal_failures_75%,failures_in_75%_ordered,optimal_exec_time_75%,exec_time_75%
c1924becd50885dfaf9bce062f86e04b10c688eb,20.0,0.8066202090592335,0.0,0.348,0.0,0.0,0.0,0.042,0.0,0.0,0.0,0.05,0.0,0.0,0.02,0.182
8b57279f59cfe8ffe66840b9961c5f3659f4e997,22.0,0.8943346508563902,0.0,0.3520000000000001,0.0,0.0,0.0,0.002,0.0,0.0,0.008,0.057999999999999996,0.0,0.0,0.048,0.204
9271f805a0caa9ae67a5fed450d3d26a638408af,22.0,0.8769433465085638,1.0,0.30900000000000005,1.0,0.0,0.032,0.0,1.0,0.0,0.035,0.053,1.0,1.0,0.06200000000000001,0.181
174dca2cb3e2c860fc947a963ea29b2758c0ba76,22.0,0.8866930171277999,0.0,0.3230000000000001,0.0,0.0,0.0,0.001,0.0,0.0,0.009000000000000001,0.055999999999999994,0.0,0.0,0.049,0.19
75e9330eceaf0e901f7a4402d4f0decbb1c2f4a8,22.0,0.8782608695652174,0.0,0.34500000000000003,0.0,0.0,0.0,0.002,0.0,0.0,0.012,0.057000000000000016,0.0,0.0,0.064,0.201
eb7e65e9a19e68b550e7fd0eb73c5cfea2622ff3,22.0,0.9098814229249014,0.0,0.3250000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.006999999999999999,0.049,0.0,0.0,0.048,0.205
85c835652321262a86d9d32eb20f87c231954bda,22.0,0.8932806324110671,0.0,0.335,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.046000000000000006,0.0,0.0,0.039000000000000014,0.2
567b90e4abb72144a15fb5eeef74d170ef425cf9,18.0,0.961593172119488,0.0,0.251,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.005,0.0,0.0,0.022,0.116
659f983253f53c99175fd5b437791f20fec21ce4,17.0,0.9182072829131652,0.0,0.273,0.0,0.0,0.0,0.0,0.0,0.0,0.009000000000000001,0.047,0.0,0.0,0.05,0.14
eacba9ae3d8b48e25380ad6125da40a2820e93d6,20.0,0.8742160278745645,0.0,0.401,0.0,0.0,0.002,0.046,0.0,0.0,0.018000000000000002,0.07,0.0,0.0,0.085,0.29200000000000004
ee613b20b926b31f532cda4fb3ee115db950e9a1,18.0,0.8473210052157422,0.0,0.34,0.0,0.0,0.0,0.011000000000000001,0.0,0.0,0.01,0.069,0.0,0.0,0.067,0.21600000000000003
32fc662b79efa351bf55118d9540522159df1c6e,21.0,0.9096949562065844,0.0,0.3150000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.053,0.0,0.0,0.042,0.19399999999999998
1153eeef1740592b7fca1ec50766aa6d4a72e438,17.0,0.9266106442577032,0.0,0.28200000000000003,0.0,0.0,0.0,0.001,0.0,0.0,0.01,0.048000000000000015,0.0,0.0,0.055,0.15200000000000002
05faab380c9b3322f24fcba833173a358765f89f,17.0,0.9070028011204482,0.0,0.355,0.0,0.0,0.0,0.001,0.0,0.0,0.011000000000000001,0.061,0.0,0.0,0.064,0.207
842977c381b8d48bf12719e3f5cf6fd669379957,23.0,0.8859851988899166,0.0,0.28600000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.045,0.0,0.0,0.04,0.193
2f7079a0771fdbee94230e0297f3e6af66916716,17.0,0.9098039215686272,0.0,0.368,0.0,0.0,0.003,0.003,0.0,0.0,0.019,0.08800000000000001,0.0,0.0,0.077,0.209
f5227640d4365e2d4c18bd032b9656148bff8eb3,8.0,0.9068627450980392,0.0,0.201,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.055,0.0,0.0,0.06100000000000001,0.16699999999999998
6941818600646156b47d59b2561ec423c832d647,14.0,0.916256157635468,0.0,0.215,0.0,0.0,0.001,0.003,0.0,0.0,0.019,0.051,0.0,0.0,0.053000000000000005,0.105
2588abdd5f81d4de2c1300ad24e9c401f9a9fc92,8.0,0.9362745098039216,0.0,0.19699999999999998,0.0,0.0,0.002,0.002,0.0,0.0,0.021,0.033,0.0,0.0,0.066,0.16399999999999998
98e87c6ae88fc31782f7cb542d4637df1af19f89,17.0,0.9131652661064426,0.0,0.342,0.0,0.0,0.002,0.002,0.0,0.0,0.016,0.063,0.0,0.0,0.061,0.19100000000000006
37ab504f88dbe95358898bbdaba626cd937a7ea1,18.0,0.9478425794215268,0.0,0.245,0.0,0.0,0.0,0.002,0.0,0.0,0.008,0.008,0.0,0.0,0.040999999999999995,0.14
bcdd5bb2265b3702ae287a75abc45a603cd2f1ef,23.0,0.9225254394079556,0.0,0.22500000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.004,0.0,0.0,0.01,0.14800000000000002
a9fb01bd2b46dffbb1da3d93b0f8c566e25bc36e,22.0,0.9069828722002636,0.0,0.30200000000000005,0.0,0.0,0.0,0.002,0.0,0.0,0.003,0.03,0.0,0.0,0.064,0.17900000000000002
13b55d7e81414d2a96de3bdc8dd95829fd7dad92,20.0,0.8616724738675959,0.0,0.19600000000000006,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.002,0.0,0.0,0.01,0.124
a2e331f03f2d439caa54c3014f8d5fb2dc206162,17.0,0.9288515406162464,0.0,0.193,0.0,0.0,0.0,0.003,0.0,0.0,0.004,0.006,0.0,0.0,0.024,0.026
a7b2b42a50f0536a3c5b3473575d67c2e5907581,18.0,0.9535324798482696,0.0,0.22000000000000006,0.0,0.0,0.001,0.003,0.0,0.0,0.011000000000000001,0.012,0.0,0.0,0.04,0.131
b8c259cfaf668e4237de09a0327b82080cfd37ba,18.0,0.9492650545282124,0.0,0.19699999999999998,0.0,0.0,0.0,0.002,0.0,0.0,0.005,0.008,0.0,0.0,0.03,0.08800000000000001
8391b7231a2519557d41209d728acc4f422af381,21.0,0.920265780730897,0.0,0.215,0.0,0.0,0.0,0.001,0.0,0.0,0.001,0.008,0.0,0.0,0.027999999999999997,0.113
585eb726fdb2165a91146a3c9f8fbbfeb4ad9e7b,17.0,0.915406162464986,0.0,0.213,0.0,0.0,0.0,0.002,0.0,0.0,0.004,0.022000000000000002,0.0,0.0,0.026000000000000002,0.13699999999999998
3519d82fb3b11bc3a96b3598bfa9ccde9fae4fc9,22.0,0.8893280632411068,0.0,0.28800000000000003,0.0,0.0,0.0,0.002,0.0,0.0,0.003,0.024,0.0,0.0,0.043,0.102
1fd3a3cb0ab51861ef671e48f067f143960457f0,19.0,0.8886639676113357,0.0,0.257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.0,0.0,0.035,0.198
c01fcd338d73dc039e6a3a6cd2c449d9c9d41304,13.0,0.9609279609279612,0.0,0.244,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.004,0.0,0.0,0.039,0.056000000000000015
b14e7357248a0f683b8252be3e68f5e171fb8529,16.0,0.9244652406417112,0.0,0.29700000000000004,0.0,0.0,0.0,0.018000000000000002,0.0,0.0,0.010000000000000002,0.023000000000000003,0.0,0.0,0.096,0.211
495cb3d885125843cb409372a38ac25f13d3b2f6,19.0,0.9004048582995949,0.0,0.2600000000000001,0.0,0.0,0.0,0.001,0.0,0.0,0.004,0.016,0.0,0.0,0.064,0.192
2bef2e7ce9b8089a9e0ae3cf82f7625a5b93ed09,19.0,0.91497975708502,0.0,0.244,0.0,0.0,0.0,0.001,0.0,0.0,0.003,0.006,0.0,0.0,0.033,0.158
6d6ee1cc96d6f17f547fd9f39a38966da35ab159,22.0,0.9133069828722002,0.0,0.256,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.011,0.0,0.0,0.045,0.141
e8809994a35745bcd557e264d22ea283619caf76,22.0,0.91699604743083,0.0,0.187,0.0,0.0,0.0,0.001,0.0,0.0,0.002,0.006999999999999999,0.0,0.0,0.021,0.10300000000000001
dcc35b709ce6bc4ac48be4ed73a7251fe1613855,22.0,0.9088274044795784,0.0,0.278,0.0,0.0,0.0,0.001,0.0,0.0,0.001,0.019000000000000003,0.0,0.0,0.040000000000000015,0.15600000000000006
e981b5dd049f1291111b24cd56fd409a9fcf82d7,22.0,0.9075098814229252,0.0,0.264,0.0,0.0,0.0,0.001,0.0,0.0,0.002,0.008,0.0,0.0,0.028999999999999998,0.14700000000000002
6e14804768c3553c0670ea08135675d67d51d811,19.0,0.8979757085020241,0.0,0.2630000000000001,0.0,0.0,0.0,0.001,0.0,0.0,0.002,0.019000000000000003,0.0,0.0,0.066,0.184
b831caaff8953023c91d66c21a9af37b7e5e8b88,22.0,0.8769433465085641,0.0,0.205,0.0,0.0,0.0,0.001,0.0,0.0,0.001,0.003,0.0,0.0,0.009000000000000001,0.096
684ae68a631f6bd9b6d962e42e46bf0812d8fa4e,19.0,0.908906882591093,0.0,0.29900000000000004,0.0,0.0,0.0,0.001,0.0,0.0,0.001,0.005,0.0,0.0,0.049,0.2
616d3c40fe99402c4b1311a2af2819fe1ad52cfb,23.0,0.9000925069380203,0.0,0.259,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.006999999999999999,0.0,0.0,0.027000000000000003,0.166
63b778a5b41e75cb46a817fbdcc8e65db740a46c,23.0,0.9003237742830711,0.0,0.266,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.006999999999999999,0.0,0.0,0.028000000000000004,0.15500000000000005
373ea35b2cb227b56694aa50589c853b68caa03a,22.0,0.9104084321475626,0.0,0.281,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.009000000000000001,0.0,0.0,0.035,0.16399999999999998
eafba57cb72af5b8980bc1ed75edf4a08e1cc43f,23.0,0.8628584643848289,0.0,0.42200000000000004,0.0,0.0,0.0,0.092,0.0,0.0,0.003,0.099,0.0,0.0,0.059,0.312
11f7c1bd7a2d12f0b1150aa246c61afefd11991f,20.0,0.8794425087108014,0.0,0.3760000000000001,0.0,0.0,0.0,0.076,0.0,0.0,0.005,0.096,0.0,0.0,0.1,0.27699999999999997
9e97fbf6ada82040f4a49c9aef9a84c983074427,17.0,0.9288515406162464,0.0,0.252,0.0,0.0,0.0,0.002,0.0,0.0,0.006999999999999999,0.020000000000000004,0.0,0.0,0.038,0.155
4384e1692572ad8ea554eabd1f110a13191812c3,18.0,0.8814604077761972,0.0,0.28600000000000003,0.0,0.0,0.001,0.08199999999999999,0.0,0.0,0.009000000000000001,0.08800000000000001,0.0,0.0,0.048,0.135
23982c287bf6efc453a22bcbbf8c955786a74b92,18.0,0.8828828828828829,0.0,0.27699999999999997,0.0,0.0,0.0,0.076,0.0,0.0,0.004,0.078,0.0,0.0,0.039,0.109
0986da604daa312d309c66094113a28fc4d936db,17.0,0.9098039215686275,0.0,0.27899999999999997,0.0,0.0,0.0,0.07400000000000001,0.0,0.0,0.006,0.079,0.0,0.0,0.04,0.10800000000000001
e5e184662975e276af582771b9a004f7d56ecfd6,23.0,0.8561517113783533,0.0,0.3130000000000001,0.0,0.0,0.0,0.078,0.0,0.0,0.001,0.08,0.0,0.0,0.027999999999999997,0.207
a04b3731c7efe62ccea64df86e4d58cfca3688f6,18.0,0.8923660502607871,0.0,0.42,0.0,0.0,0.0,0.095,0.0,0.0,0.009000000000000001,0.09900000000000002,0.0,0.0,0.1,0.22600000000000006
5236f0b3e64b7dcaa144eaeca187eadac3af936a,19.0,0.8732793522267206,0.0,0.28700000000000003,0.0,0.0,0.0,0.079,0.0,0.0,0.004,0.083,0.0,0.0,0.049,0.15400000000000005
3b4f9dfa91b6f1852c35baf79c4a13eacc6112c3,6.0,0.912087912087912,0.0,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.077,0.0,0.0,0.002,0.078
3ba88d8c2ab500c07f9e2ddbc07a4bd01fadbd78,18.0,0.8814604077761973,0.0,0.3350000000000001,0.0,0.0,0.0,0.066,0.0,0.0,0.008,0.07300000000000001,0.0,0.0,0.062,0.226
1e09df66f0302958d547037e7258913b3069f2b6,22.0,0.8579710144927538,0.0,0.3550000000000001,0.0,0.0,0.0,0.08600000000000001,0.0,0.0,0.005,0.093,0.0,0.0,0.047,0.14700000000000002
a025d87deb9cc4cda49ae1b77feb0f29805dd7c5,18.0,0.8899952584163109,0.0,0.375,0.0,0.0,0.0,0.08,0.0,0.0,0.011000000000000001,0.085,0.0,0.0,0.064,0.214
8c43a813f98dcd5362c33aff2378ef1cb12252b3,22.0,0.8579710144927538,0.0,0.30500000000000005,0.0,0.0,0.0,0.069,0.0,0.0,0.006999999999999999,0.07800000000000001,0.0,0.0,0.038,0.187
73b52d0d995b8c6091c0e92f8ada03a2753b576a,17.0,0.919327731092437,0.0,0.28300000000000003,0.0,0.0,0.0,0.006999999999999999,0.0,0.0,0.004,0.02,0.0,0.0,0.037000000000000005,0.16399999999999998
65553582d184e18de10e496b0eaa53fbe206ba17,18.0,0.8800379326695117,0.0,0.489,0.0,0.0,0.0,0.07100000000000001,0.0,0.0,0.004,0.08700000000000001,0.0,0.0,0.07400000000000001,0.183
93b659b41c51739628c85014d4d3bab70d6bc61f,18.0,0.8534850640113798,0.0,0.29400000000000004,0.0,0.0,0.0,0.07300000000000001,0.0,0.0,0.006999999999999999,0.08200000000000003,0.0,0.0,0.027999999999999997,0.19200000000000006
15302899d5bd9eb5ca46fcfa897c203b3930cb77,17.0,0.9109243697478993,0.0,0.24,0.0,0.0,0.0,0.006,0.0,0.0,0.004,0.023,0.0,0.0,0.025,0.124
8e7dd7073fb3bced0c49c5e65416436359390197,20.0,0.856445993031359,0.0,0.27,0.0,0.0,0.0,0.079,0.0,0.0,0.005,0.085,0.0,0.0,0.044000000000000004,0.215
551903982def44154dadd88c4dfae71660e80d4f,18.0,0.8933143669985776,0.0,0.29900000000000004,0.0,0.0,0.0,0.07400000000000001,0.0,0.0,0.006999999999999999,0.079,0.0,0.0,0.06100000000000001,0.13699999999999998
1dec69d8df78aee955205d8ae8bed0dfe86056f8,19.0,0.8400809716599188,0.0,0.36,0.0,0.0,0.0,0.078,0.0,0.0,0.006,0.086,0.0,0.0,0.064,0.268
69e10fa70dbf6c7b2e8c707e9654b449544b737c,18.0,0.8824087245139878,0.0,0.3400000000000001,0.0,0.0,0.0,0.084,0.0,0.0,0.006,0.091,0.0,0.0,0.040000000000000015,0.19000000000000006
f1622e2fc63d3b5df69df2960dde2b4a6011e693,18.0,0.8719772403982929,0.0,0.3200000000000001,0.0,0.0,0.001,0.08399999999999999,0.0,0.0,0.011000000000000001,0.096,0.0,0.0,0.038,0.184
3f39a5a48504b2a5cc9934b63f3e03420de1abc5,18.0,0.8677098150782363,0.0,0.273,0.0,0.0,0.0,0.08299999999999999,0.0,0.0,0.006,0.091,0.0,0.0,0.024,0.104
97c3cb4d63c5512e2b596fbe0de6f3709418e157,17.0,0.9473389355742295,0.0,0.27399999999999997,0.0,0.0,0.0,0.002,0.0,0.0,0.005,0.018000000000000002,0.0,0.0,0.033,0.129
a8b6982de98ff76ef254031d7152fff57f6bf941,18.0,0.8952110004741584,0.0,0.29,0.0,0.0,0.0,0.07200000000000001,0.0,0.0,0.008,0.07999999999999999,0.0,0.0,0.027,0.16699999999999998
941f69bfe96753ef30dbb3bb1bdffb72ee8944e0,20.0,0.8703832752613241,0.0,0.29900000000000004,0.0,0.0,0.0,0.08,0.0,0.0,0.006,0.08700000000000001,0.0,0.0,0.031,0.201
b2e37fca64877104cfdad3f56cdc2c8b98cb6be1,20.0,0.8662020905923346,0.0,0.3360000000000001,0.0,0.0,0.002,0.086,0.0,0.0,0.009000000000000001,0.092,0.0,0.0,0.044,0.22699999999999998
50336e64e05f91b6e42fd7b01e419eb826cc7057,19.0,0.791902834008097,0.0,0.30600000000000005,0.0,0.0,0.0,0.07400000000000001,0.0,0.0,0.003,0.08800000000000001,0.0,0.0,0.027000000000000003,0.227
07d990fe2aa7f2991d5b74f96ea2de690514338b,19.0,0.8356275303643724,0.0,0.3250000000000001,0.0,0.0,0.0,0.08,0.0,0.0,0.004,0.09,0.0,0.0,0.043,0.243
cc19d3029ab0db137da0e95cc55c20b131241cf1,20.0,0.8362369337979093,0.0,0.387,0.0,0.0,0.0,0.08800000000000001,0.0,0.0,0.006,0.094,0.0,0.0,0.085,0.305
c3cbe1b64e7f66ff9f9b53f1388eb135e6693187,19.0,0.8858299595141698,0.0,0.3570000000000001,0.0,0.0,0.0,0.08,0.0,0.0,0.009000000000000001,0.093,0.0,0.0,0.06100000000000001,0.23399999999999999
c850608f18d6cf71d96713abed84def85f5bb8fe,22.0,0.8671936758893278,0.0,0.327,0.0,0.0,0.0,0.07400000000000001,0.0,0.0,0.004,0.08199999999999999,0.0,0.0,0.032,0.18899999999999997
6a340521555c392b8f390fd197094e03328d8db0,19.0,0.8902834008097161,0.0,0.3630000000000001,0.0,0.0,0.0,0.08199999999999999,0.0,0.0,0.006999999999999999,0.09000000000000001,0.0,0.0,0.063,0.215
d3b8326ef5d739d8df1de21f4a58bbeb04a2a88a,19.0,0.8680161943319835,0.0,0.2540000000000001,0.0,0.0,0.0,0.067,0.0,0.0,0.003,0.07400000000000001,0.0,0.0,0.036000000000000004,0.15800000000000006
1406292ba194201a0314c1e7f0161f66ffea7335,19.0,0.8785425101214572,0.0,0.502,0.0,0.0,0.0,0.10099999999999999,0.0,0.0,0.006999999999999999,0.109,0.0,0.0,0.057,0.24300000000000005
6ee95c90cb737438b486cae6a199b326b20848d1,19.0,0.8732793522267204,0.0,0.3650000000000001,0.0,0.0,0.0,0.077,0.0,0.0,0.006999999999999999,0.086,0.0,0.0,0.069,0.234
f5ddda0a3ed0c0a8adf4e74dcb230bb609a2717f,20.0,0.8484320557491288,0.0,0.301,0.0,0.0,0.0,0.087,0.0,0.0,0.005,0.091,0.0,0.0,0.055,0.22699999999999998
31be24fb9312af091f7e751b6011b1ed5bb03795,23.0,0.8485198889916744,0.0,0.414,0.0,0.0,0.0,0.095,0.0,0.0,0.001,0.10099999999999999,0.0,0.0,0.028000000000000004,0.244
4c4192d33ff0ee27b9f293658c5a93fbd54e92ac,19.0,0.8906882591093117,0.0,0.3570000000000001,0.0,0.0,0.001,0.081,0.0,0.0,0.011000000000000001,0.094,0.0,0.0,0.07300000000000001,0.223
4eb4f2b2e88a2f9e6c5c1e8d0477060954f24218,23.0,0.8612395929694727,0.0,0.494,0.0,0.0,0.0,0.08800000000000001,0.0,0.0,0.005,0.098,0.0,0.0,0.052000000000000005,0.225
5d00201aec621e81a37447e32baf1a82040ee8e4,19.0,0.9080971659919026,0.0,0.14400000000000002,0.0,0.0,0.0,0.001,0.0,0.0,0.003,0.023000000000000003,0.0,0.0,0.021,0.046
0b8debbcedd32187c48feeda69e3c3d28357cb71,19.0,0.8854251012145747,0.0,0.3890000000000001,0.0,0.0,0.0,0.08,0.0,0.0,0.006,0.08600000000000001,0.0,0.0,0.08199999999999999,0.18899999999999997
6569bb7a3671cb7241c6fcb6e0f1eef7a39f7a1d,26.0,0.8621190130624095,0.0,0.4490000000000001,0.0,0.0,0.0,0.08600000000000001,0.0,0.0,0.003,0.099,0.0,0.0,0.034,0.31
4029b29631731c9bd613fbbaf3efd399192f43bf,19.0,0.8866396761133603,0.0,0.32299999999999995,0.0,0.0,0.0,0.079,0.0,0.0,0.004,0.083,0.0,0.0,0.052000000000000005,0.22
e38b916ba1ebd3f5c00a6b6b8e77a4cdfea2800f,26.0,0.8471214320270924,0.0,0.368,0.0,0.0,0.0,0.086,0.0,0.0,0.001,0.094,0.0,0.0,0.023,0.254
ec48e0cc39d86f95f7b9184aeb1891d721109e55,19.0,0.8736842105263154,0.0,0.406,0.0,0.0,0.001,0.106,0.0,0.0,0.006999999999999999,0.115,0.0,0.0,0.057999999999999996,0.299
00c8d2b7623259246c4eb5df63494c6b42c08f85,19.0,0.8546558704453442,0.0,0.386,0.0,0.0,0.0,0.09000000000000001,0.0,0.0,0.006,0.11100000000000003,0.0,0.0,0.08499999999999999,0.24700000000000005
aa81e10c34f48a3c4ac7160aa90ee18af4f5c0c2,19.0,0.8821862348178136,0.0,0.339,0.0,0.0,0.0,0.077,0.0,0.0,0.004,0.084,0.0,0.0,0.054000000000000006,0.22200000000000006
3b2440a257df45fc49884a5c67bb0c9ce631781d,23.0,0.8487511563367252,0.0,0.3430000000000001,0.0,0.0,0.0,0.08,0.0,0.0,0.003,0.092,0.0,0.0,0.031000000000000007,0.212
d3c582598890d1e5e31e4f26e8452ad2dbf40b47,20.0,0.8327526132404179,0.0,0.359,0.0,0.0,0.0,0.08800000000000001,0.0,0.0,0.005,0.091,0.0,0.0,0.065,0.265
f41efcd0277bd426f1c409f2fe23080926050abf,24.0,0.8244897959183676,0.0,0.3180000000000001,0.0,0.0,0.0,0.08800000000000001,0.0,0.0,0.002,0.09600000000000003,0.0,0.0,0.019,0.23400000000000004
4f5a56459a98e21780d813919da66de9eee91b74,20.0,0.8101045296167247,0.0,0.307,0.0,0.0,0.0,0.084,0.0,0.0,0.004,0.09000000000000001,0.0,0.0,0.043,0.233
84ffc4b73ca48ebe2423eac7a5f7b0aaa6c93aad,19.0,0.8493927125506071,0.0,0.363,0.0,0.0,0.0,0.09600000000000003,0.0,0.0,0.009000000000000001,0.10300000000000002,0.0,0.0,0.067,0.237
01779db81c28933f4bffbfb2d530937a96a23b84,24.0,0.8553061224489796,0.0,0.29400000000000004,0.0,0.0,0.0,0.08199999999999999,0.0,0.0,0.004,0.094,0.0,0.0,0.026,0.22100000000000006
a79d5e287a40634f0e41ee8371a742f57245d4bd,24.0,0.8395918367346941,0.0,0.373,0.0,0.0,0.0,0.08900000000000001,0.0,0.0,0.002,0.10000000000000002,0.0,0.0,0.022000000000000002,0.261
6dc38f26dd31f1a367961f27c56b143cd0462e5a,22.0,0.8397891963109355,0.0,0.4280000000000001,0.0,0.0,0.001,0.08199999999999999,0.0,0.0,0.017,0.138,0.0,0.0,0.07400000000000001,0.28500000000000003
c28e5bf53a9ce9e32ab84ce2e6eba87ec747d1a0,8.0,0.9411764705882352,0.0,0.17700000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.012,0.0,0.0,0.034,0.115
2c58e975ab00eb369ee3dfbba07a4a78a1ef9e19,24.0,0.7914285714285714,0.0,0.4330000000000001,0.0,0.0,0.0,0.08800000000000001,0.0,0.0,0.006,0.15600000000000006,0.0,0.0,0.067,0.34800000000000003
4f707008353e272c12a7a6543d6ecfc666a7cc64,20.0,0.8310104529616724,0.0,0.44799999999999995,0.0,0.0,0.001,0.129,0.0,0.0,0.02,0.14500000000000002,0.0,0.0,0.122,0.311
c43e4875338e95bd88fe9fe0ddcc5ba2f4e9c418,20.0,0.8313588850174216,0.0,0.382,0.0,0.0,0.0,0.111,0.0,0.0,0.014000000000000002,0.124,0.0,0.0,0.095,0.253
fcd8807033d27e7591291cd5143d912dd94e09c3,19.0,0.8550607287449391,0.0,0.534,0.0,0.0,0.002,0.157,0.0,0.0,0.028000000000000004,0.17,0.0,0.0,0.16399999999999998,0.3340000000000001
97a270ce61059c876e9ff69261c08c64664bfe13,20.0,0.8334494773519164,0.0,0.5820000000000001,0.0,0.0,0.003,0.183,0.0,0.0,0.03,0.207,0.0,0.0,0.153,0.3850000000000001
f78df946f00cdc9ed2159716b50a785b12b57aca,20.0,0.8324041811846691,0.0,0.44799999999999995,0.0,0.0,0.001,0.131,0.0,0.0,0.023,0.15000000000000002,0.0,0.0,0.121,0.3140000000000001
38d04b7dfc11c37e29548d8b046b9b209dfd1fd3,20.0,0.8470383275261323,0.0,0.457,0.0,0.0,0.001,0.129,0.0,0.0,0.019,0.14300000000000002,0.0,0.0,0.128,0.32799999999999996
2cad0592106c30b04fe328b3989af619dcb6a49c,20.0,0.824390243902439,0.0,0.431,0.0,0.0,0.003,0.131,0.0,0.0,0.024,0.14800000000000002,0.0,0.0,0.12,0.30400000000000005
cd45173d0787948003ffc41bba0ffbd34c915900,20.0,0.8191637630662021,0.0,0.405,0.0,0.0,0.002,0.11599999999999999,0.0,0.0,0.019000000000000003,0.131,0.0,0.0,0.11800000000000002,0.29100000000000004
032c97320f4ca7256a60e7319b6354c62971702c,20.0,0.8066202090592335,0.0,0.551,0.0,0.0,0.005,0.158,0.0,0.0,0.029000000000000005,0.18600000000000005,0.0,0.0,0.14800000000000002,0.3910000000000001
2a9f635f6448f101916e3b723af567149a94ab0b,20.0,0.8362369337979093,0.0,0.463,0.0,0.0,0.004,0.13699999999999998,0.0,0.0,0.028999999999999998,0.16000000000000006,0.0,0.0,0.14200000000000002,0.3170000000000001
1038abfd34a21905e176e6d28f6377c90fce27d7,20.0,0.8292682926829268,0.0,0.451,0.0,0.0,0.003,0.13799999999999998,0.0,0.0,0.02,0.157,0.0,0.0,0.136,0.30900000000000005
188c3be9051e7b2a8012ea1f08ad2b46005f58d5,26.0,0.8382518948556684,0.0,0.39899999999999997,0.0,0.0,0.0,0.1,0.0,0.0,0.001,0.14,0.0,0.0,0.03,0.24800000000000005
69073d98de01dbfc5560068b4d2cd705c5933a4b,23.0,0.8325624421831637,0.0,0.466,0.0,0.0,0.0,0.086,0.0,0.0,0.005,0.151,0.0,0.0,0.09,0.32899999999999996
b919f01e4719631f2621c523d78777ba237be7dd,19.0,0.8016194331983804,0.0,0.366,0.0,0.0,0.0,0.111,0.0,0.0,0.013,0.123,0.0,0.0,0.102,0.255
f44d6e64ac97d4a5c119e3e22f22f4d87c94b7e1,20.0,0.8076655052264808,0.0,0.4330000000000001,0.0,0.0,0.001,0.128,0.0,0.0,0.019000000000000003,0.14500000000000002,0.0,0.0,0.129,0.276
79b1aa4b580534ef6ef7057d5b3b4a8250b8c5e5,19.0,0.8421052631578945,0.0,0.435,0.0,0.0,0.0,0.07700000000000001,0.0,0.0,0.02,0.13,0.0,0.0,0.134,0.28400000000000003
a623db776696c0e03f68e849147f6a0c57063c02,13.0,0.8693528693528694,0.0,0.30600000000000005,0.0,0.0,0.0,0.104,0.0,0.0,0.001,0.105,0.0,0.0,0.019,0.122
c221cc8ab03fe7a88982cdddb9e66cff546d29df,20.0,0.8404181184668991,0.0,0.47100000000000003,0.0,0.0,0.001,0.138,0.0,0.0,0.021,0.15900000000000006,0.0,0.0,0.13,0.30900000000000005
8fecf72da0c9d1d6da7ec1aab0214ff68588da88,21.0,0.8773784355179706,0.0,0.512,0.0,0.0,0.002,0.157,0.0,0.0,0.016,0.16399999999999998,0.0,0.0,0.091,0.3130000000000001
040ce712b73fcb3ff16b7d8dda1246ccd23a6988,22.0,0.8387351778656127,0.0,0.4630000000000001,0.0,0.0,0.0,0.14600000000000002,0.0,0.0,0.015,0.15700000000000006,0.0,0.0,0.08900000000000001,0.30800000000000005
16b2ab8e25e6bea39ae04f9d310331e411fb2e65,19.0,0.8408906882591091,0.0,0.474,0.0,0.0,0.0,0.13699999999999998,0.0,0.0,0.021,0.15100000000000002,0.0,0.0,0.138,0.30300000000000005
83f01fd864e59fa69c894da06f4a15489222d401,24.0,0.8571428571428573,0.0,0.415,0.0,0.0,0.001,0.07600000000000001,0.0,0.0,0.008,0.12100000000000002,0.0,0.0,0.08800000000000001,0.30800000000000005
56a728d482ce0c88cd9513eca1e7c7585f0718f9,20.0,0.807665505226481,0.0,0.424,0.0,0.0,0.0,0.122,0.0,0.0,0.019,0.14,0.0,0.0,0.121,0.30400000000000005
8121d8cfd151ae981f1ce6e21203f2b8c24fcf31,23.0,0.8253931544865865,0.0,0.414,0.0,0.0,0.0,0.113,0.0,0.0,0.006999999999999999,0.128,0.0,0.0,0.079,0.27899999999999997
a5266b14a2b7457e076d5f6429c2197baf5412e4,20.0,0.8212543554006969,0.0,0.43799999999999994,0.0,0.0,0.001,0.126,0.0,0.0,0.022000000000000002,0.14600000000000002,0.0,0.0,0.122,0.28800000000000003
