rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211407276335955,0.0,1.0,0,5,0.7692307692307693,0
0.5211380891677111,0.114,0.0,0,1,0.7692307692307693,0
0.5211380890929671,0.0,1.0,0,6,0.7692307692307693,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211712073723103,0.0,1.0,0,15,0.8596491228070173,0
0.5211593885249497,0.004,1.0,0,10,0.8596491228070173,0
0.5211559340636382,0.0,1.0,0,18,0.8596491228070173,0
0.5211551611167542,0.001,1.0,0,12,0.8596491228070173,0
0.5211537305275281,0.004,1.0,0,9,0.8596491228070173,0
0.5211511891843039,0.0,1.0,0,17,0.8596491228070173,0
0.5211470746148097,0.065,0.0,0,2,0.8596491228070173,0
0.5211446878468486,0.087,0.0,0,1,0.8596491228070173,0
0.5211407429856977,0.0,1.0,0,16,0.8596491228070173,0
0.5211405692365291,0.019,0.0,0,6,0.8596491228070173,0
0.5211405123151172,0.016,0.0,0,7,0.8596491228070173,0
0.5211404402703099,0.003,1.0,0,11,0.8596491228070173,0
0.5211395417486102,0.0,1.0,0,13,0.8596491228070173,0
0.521138090549925,0.015,0.0,0,8,0.8596491228070173,0
0.5211380895014032,0.047,0.0,0,4,0.8596491228070173,0
0.5211380891679237,0.048,0.0,0,3,0.8596491228070173,0
0.5211380890945441,0.0,1.0,0,14,0.8596491228070173,0
0.5211380890461244,0.026000000000000002,0.0,0,5,0.8596491228070173,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211768586011009,0.001,1.0,0,15,0.8361001317523059,0
0.5211760342241591,0.0,1.0,0,17,0.8361001317523059,0
0.5211680190896647,0.001,1.0,0,13,0.8361001317523059,0
0.5211631808663175,0.001,1.0,0,12,0.8361001317523059,0
0.521161662153356,0.001,1.0,0,16,0.8361001317523059,0
0.5211590069859449,0.003,1.0,0,10,0.8361001317523059,0
0.5211555890065315,0.0,1.0,0,20,0.8361001317523059,0
0.521154824228511,0.0,1.0,0,18,0.8361001317523059,0
0.5211535909324828,0.011000000000000001,0.0,0,8,0.8361001317523059,0
0.5211509098701713,0.001,1.0,0,14,0.8361001317523059,0
0.5211468701180958,0.084,0.0,0,1,0.8361001317523059,0
0.521144484155474,0.08,0.0,0,2,0.8361001317523059,0
0.5211407134041096,0.0,1.0,0,19,0.8361001317523059,0
0.5211404996859759,0.013999999999999999,0.0,0,7,0.8361001317523059,0
0.5211404503056185,0.02,0.0,0,6,0.8361001317523059,0
0.5211403851022851,0.003,1.0,0,11,0.8361001317523059,0
0.5211395544063838,0.0,1.0,0,21,0.8361001317523059,0
0.5211380905088052,0.021,0.0,0,5,0.8361001317523059,0
0.5211380894871436,0.011000000000000001,0.0,0,9,0.8361001317523059,0
0.5211380891669009,0.066,0.0,0,3,0.8361001317523059,0
0.521138089069351,0.0,1.0,0,22,0.8361001317523059,0
0.521138089046221,0.037000000000000005,0.0,0,4,0.8361001317523059,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211706436320497,0.0,1.0,0,15,0.8293029871977242,0
0.5211589695237645,0.004,1.0,0,10,0.8293029871977242,0
0.5211564858931029,0.0,1.0,0,18,0.8293029871977242,0
0.521154795298127,0.002,1.0,0,12,0.8293029871977242,0
0.5211535522159126,0.01,0.0,0,7,0.8293029871977242,0
0.5211508808158214,0.001,1.0,0,13,0.8293029871977242,0
0.5211468379780095,0.077,0.0,0,2,0.8293029871977242,0
0.5211444700694483,0.079,0.0,0,1,0.8293029871977242,0
0.521140706476591,0.0,1.0,0,16,0.8293029871977242,0
0.5211404957625126,0.006999999999999999,0.0,0,8,0.8293029871977242,0
0.5211404445394837,0.05,0.0,0,4,0.8293029871977242,0
0.5211403789779455,0.003,1.0,0,11,0.8293029871977242,0
0.5211395511168359,0.001,1.0,0,14,0.8293029871977242,0
0.5211380905036602,0.006,0.0,0,9,0.8293029871977242,0
0.5211380894873617,0.040999999999999995,0.0,0,5,0.8293029871977242,0
0.5211380891661481,0.064,0.0,0,3,0.8293029871977242,0
0.5211380890691621,0.0,1.0,0,17,0.8293029871977242,0
0.5211380890460184,0.03,0.0,0,6,0.8293029871977242,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211764307277207,0.002,1.0,0,13,0.8495388669301712,0
0.5211753455957298,0.0,1.0,0,20,0.8495388669301712,0
0.5211672821499977,0.002,1.0,0,12,0.8495388669301712,0
0.5211614601168649,0.001,1.0,0,14,0.8495388669301712,0
0.5211608830892059,0.0,1.0,0,17,0.8495388669301712,0
0.5211590024818838,0.002,1.0,0,11,0.8495388669301712,0
0.5211565176709858,0.001,1.0,0,16,0.8495388669301712,0
0.5211548175909921,0.0,1.0,0,18,0.8495388669301712,0
0.5211535784681769,0.013999999999999999,0.0,0,7,0.8495388669301712,0
0.521150904973355,0.0,1.0,0,19,0.8495388669301712,0
0.5211468609659792,0.068,0.0,0,1,0.8495388669301712,0
0.5211444855818609,0.066,0.0,0,2,0.8495388669301712,0
0.521140711781524,0.0,1.0,0,22,0.8495388669301712,0
0.5211405019453551,0.005,0.0,0,9,0.8495388669301712,0
0.5211404425921335,0.027000000000000003,0.0,0,5,0.8495388669301712,0
0.5211403841350556,0.004,1.0,0,10,0.8495388669301712,0
0.5211395542230113,0.001,1.0,0,15,0.8495388669301712,0
0.52113809050955,0.006,0.0,0,8,0.8495388669301712,0
0.52113808948721,0.034,0.0,0,4,0.8495388669301712,0
0.5211380891666043,0.049,0.0,0,3,0.8495388669301712,0
0.5211380890693385,0.0,1.0,0,21,0.8495388669301712,0
0.5211380890461565,0.023,0.0,0,6,0.8495388669301712,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211767268687971,0.001,1.0,0,10,0.8403361344537815,0
0.5211671415631025,0.012,0.0,0,6,0.8403361344537815,0
0.5211594016952953,0.005,0.0,0,9,0.8403361344537815,0
0.5211568897693074,0.0,1.0,0,17,0.8403361344537815,0
0.5211551709093419,0.001,1.0,0,11,0.8403361344537815,0
0.5211539141140206,0.005,0.0,0,8,0.8403361344537815,0
0.5211511989541014,0.001,1.0,0,12,0.8403361344537815,0
0.5211407105931148,0.0,1.0,0,14,0.8403361344537815,0
0.5211405700817888,0.011000000000000001,0.0,0,7,0.8403361344537815,0
0.5211405144779835,0.027000000000000003,0.0,0,4,0.8403361344537815,0
0.5211404486366857,0.001,1.0,0,13,0.8403361344537815,0
0.5211395965766245,0.0,1.0,0,16,0.8403361344537815,0
0.5211380905545226,0.023,0.0,0,5,0.8403361344537815,0
0.5211380892453499,0.12,0.0,0,1,0.8403361344537815,0
0.521138089172125,0.048,0.0,0,2,0.8403361344537815,0
0.5211380890717606,0.0,1.0,0,15,0.8403361344537815,0
0.5211380890479361,0.027999999999999997,0.0,0,3,0.8403361344537815,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.521176308619576,0.001,1.0,0,11,0.8506401137980085,0
0.5211589862204464,0.013999999999999999,0.0,0,7,0.8506401137980085,0
0.5211566330520501,0.0,1.0,0,18,0.8506401137980085,0
0.5211565023727671,0.0,1.0,0,14,0.8506401137980085,0
0.5211548074741926,0.0,1.0,0,16,0.8506401137980085,0
0.5211508939787608,0.001,1.0,0,12,0.8506401137980085,0
0.5211471557116741,0.07,0.0,0,3,0.8506401137980085,0
0.521144713689069,0.079,0.0,0,2,0.8506401137980085,0
0.5211406691413223,0.0,1.0,0,15,0.8506401137980085,0
0.5211404990716335,0.013999999999999999,0.0,0,8,0.8506401137980085,0
0.5211404454960411,0.009000000000000001,0.0,0,9,0.8506401137980085,0
0.5211403820479461,0.001,1.0,0,13,0.8506401137980085,0
0.5211395527694767,0.001,1.0,0,10,0.8506401137980085,0
0.5211380905052145,0.033,0.0,0,6,0.8506401137980085,0
0.5211380892449775,0.062,0.0,0,4,0.8506401137980085,0
0.5211380891666273,0.048,0.0,0,5,0.8506401137980085,0
0.521138089059375,0.0,1.0,0,17,0.8506401137980085,0
0.5211380890461246,0.156,0.0,0,1,0.8506401137980085,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211762964149679,0.001,1.0,0,13,0.8036984352773828,0
0.5211589614803699,0.004,1.0,0,7,0.8036984352773828,0
0.5211564907371435,0.0,1.0,0,16,0.8036984352773828,0
0.5211561296515348,0.004,1.0,0,9,0.8036984352773828,0
0.521154798672726,0.0,1.0,0,15,0.8036984352773828,0
0.5211508863969869,0.001,1.0,0,11,0.8036984352773828,0
0.5211468501359273,0.07200000000000001,0.0,0,1,0.8036984352773828,0
0.521144473922499,0.071,0.0,0,2,0.8036984352773828,0
0.5211406668210012,0.0,1.0,0,18,0.8036984352773828,0
0.521140495816573,0.003,1.0,0,10,0.8036984352773828,0
0.5211404464525088,0.034,0.0,0,5,0.8036984352773828,0
0.5211403805268621,0.004,1.0,0,8,0.8036984352773828,0
0.5211395509514162,0.001,1.0,0,14,0.8036984352773828,0
0.5211380905028717,0.001,1.0,0,12,0.8036984352773828,0
0.5211380892461669,0.04,0.0,0,4,0.8036984352773828,0
0.5211380891664995,0.049,0.0,0,3,0.8036984352773828,0
0.5211380890454232,0.009000000000000001,0.0,0,6,0.8036984352773828,0
0.5211380890255363,0.0,1.0,0,17,0.8036984352773828,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211764026606968,0.002,1.0,0,11,0.8067226890756302,0
0.5211674915265412,0.013000000000000001,0.0,0,5,0.8067226890756302,0
0.5211590794865273,0.006,0.0,0,6,0.8067226890756302,0
0.5211565879318496,0.0,1.0,0,14,0.8067226890756302,0
0.5211548864273492,0.0,1.0,0,15,0.8067226890756302,0
0.5211538498142034,0.005,0.0,0,8,0.8067226890756302,0
0.5211509607448851,0.0,1.0,0,12,0.8067226890756302,0
0.52114068674056,0.0,1.0,0,13,0.8067226890756302,0
0.5211404592838583,0.03,0.0,0,3,0.8067226890756302,0
0.5211403968197161,0.004,1.0,0,9,0.8067226890756302,0
0.5211402431193635,0.006,0.0,0,7,0.8067226890756302,0
0.5211395623278614,0.0,1.0,0,17,0.8067226890756302,0
0.5211380905187574,0.002,1.0,0,10,0.8067226890756302,0
0.521138089248629,0.09699999999999999,0.0,0,1,0.8067226890756302,0
0.521138089134174,0.057999999999999996,0.0,0,2,0.8067226890756302,0
0.5211380890465988,0.017,0.0,0,4,0.8067226890756302,0
0.5211380890258228,0.0,1.0,0,16,0.8067226890756302,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211762986356278,0.001,1.0,0,12,0.8278745644599304,0
0.5211762300536834,0.0,1.0,0,16,0.8278745644599304,0
0.5211671285232733,0.001,1.0,0,11,0.8278745644599304,0
0.5211589717232872,0.005,0.0,0,8,0.8278745644599304,0
0.5211564918244053,0.0,1.0,0,17,0.8278745644599304,0
0.5211547979841107,0.001,1.0,0,14,0.8278745644599304,0
0.5211535632888566,0.004,1.0,0,9,0.8278745644599304,0
0.5211508842610217,0.0,1.0,0,20,0.8278745644599304,0
0.521146970356626,0.073,0.0,0,1,0.8278745644599304,0
0.5211445701663974,0.028999999999999998,0.0,0,4,0.8278745644599304,0
0.5211406672686715,0.0,1.0,0,19,0.8278745644599304,0
0.52114044303359,0.019,0.0,0,6,0.8278745644599304,0
0.5211403791038192,0.004,1.0,0,10,0.8278745644599304,0
0.521140257701609,0.006999999999999999,0.0,0,7,0.8278745644599304,0
0.5211395516088911,0.001,1.0,0,15,0.8278745644599304,0
0.5211380905068531,0.001,1.0,0,13,0.8278745644599304,0
0.5211380892453427,0.04,0.0,0,3,0.8278745644599304,0
0.5211380891663211,0.059000000000000004,0.0,0,2,0.8278745644599304,0
0.5211380890461469,0.025,0.0,0,5,0.8278745644599304,0
0.5211380890255429,0.0,1.0,0,18,0.8278745644599304,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211763927734163,0.001,1.0,0,13,0.8624940730203889,0
0.5211590674292311,0.002,1.0,0,9,0.8624940730203889,0
0.5211565780186567,0.0,1.0,0,16,0.8624940730203889,0
0.52115651738053,0.002,1.0,0,11,0.8624940730203889,0
0.521154879540645,0.001,1.0,0,14,0.8624940730203889,0
0.5211509541733632,0.0,1.0,0,17,0.8624940730203889,0
0.5211468973191475,0.073,0.0,0,1,0.8624940730203889,0
0.5211445371929012,0.027000000000000003,0.0,0,6,0.8624940730203889,0
0.5211406840954722,0.0,1.0,0,18,0.8624940730203889,0
0.5211404599324949,0.019,0.0,0,7,0.8624940730203889,0
0.5211403949523525,0.002,1.0,0,10,0.8624940730203889,0
0.5211402722155246,0.006,0.0,0,8,0.8624940730203889,0
0.521139561467433,0.001,1.0,0,12,0.8624940730203889,0
0.5211380905173403,0.027999999999999997,0.0,0,5,0.8624940730203889,0
0.5211380892483971,0.06,0.0,0,2,0.8624940730203889,0
0.5211380891675622,0.048,0.0,0,3,0.8624940730203889,0
0.5211380890456409,0.028999999999999998,0.0,0,4,0.8624940730203889,0
0.5211380890257978,0.0,1.0,0,15,0.8624940730203889,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211763378190335,0.001,1.0,0,13,0.848987854251012,0
0.5211754605454241,0.0,1.0,0,17,0.848987854251012,0
0.5211590165606049,0.003,1.0,0,11,0.848987854251012,0
0.5211565268115917,0.0,1.0,0,18,0.848987854251012,0
0.5211548297560993,0.001,1.0,0,14,0.848987854251012,0
0.5211537709268212,0.004,1.0,0,8,0.848987854251012,0
0.5211509161172259,0.0,1.0,0,15,0.848987854251012,0
0.521144516956492,0.084,0.0,0,1,0.848987854251012,0
0.5211429363017818,0.077,0.0,0,2,0.848987854251012,0
0.5211406749809853,0.0,1.0,0,16,0.848987854251012,0
0.5211404512502761,0.017,0.0,0,7,0.848987854251012,0
0.521140386529705,0.004,1.0,0,9,0.848987854251012,0
0.5211402643211261,0.004,1.0,0,10,0.848987854251012,0
0.5211395555009394,0.001,1.0,0,12,0.848987854251012,0
0.5211380905078976,0.03,0.0,0,5,0.848987854251012,0
0.5211380892468939,0.05,0.0,0,4,0.848987854251012,0
0.5211380891669906,0.055,0.0,0,3,0.848987854251012,0
0.521138089046236,0.028999999999999998,0.0,0,6,0.848987854251012,0
0.5211380890256332,0.0,1.0,0,19,0.848987854251012,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211763004991125,0.001,1.0,0,12,0.8084400189663349,0
0.5211589754845364,0.002,1.0,0,11,0.8084400189663349,0
0.5211564943960599,0.0,1.0,0,15,0.8084400189663349,0
0.5211562687277453,0.003,1.0,0,9,0.8084400189663349,0
0.5211547992975958,0.001,1.0,0,13,0.8084400189663349,0
0.5211508858488504,0.0,1.0,0,16,0.8084400189663349,0
0.521146847756113,0.083,0.0,0,1,0.8084400189663349,0
0.5211444732958247,0.068,0.0,0,2,0.8084400189663349,0
0.5211406678018274,0.0,1.0,0,14,0.8084400189663349,0
0.5211404458879364,0.027000000000000003,0.0,0,5,0.8084400189663349,0
0.5211403798026272,0.005,0.0,0,7,0.8084400189663349,0
0.5211402587875956,0.005,0.0,0,8,0.8084400189663349,0
0.5211395511581363,0.0,1.0,0,17,0.8084400189663349,0
0.5211380905036009,0.002,1.0,0,10,0.8084400189663349,0
0.5211380892464366,0.067,0.0,0,3,0.8084400189663349,0
0.5211380891664116,0.055,0.0,0,4,0.8084400189663349,0
0.5211380890460794,0.021,0.0,0,6,0.8084400189663349,0
0.5211380890255425,0.0,1.0,0,18,0.8084400189663349,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211766237875048,0.001,1.0,0,13,0.7899478425794216,0
0.5211593047276976,0.006,0.0,0,7,0.7899478425794216,0
0.521156799306844,0.001,1.0,0,12,0.7899478425794216,0
0.5211564296845109,0.004,1.0,0,10,0.7899478425794216,0
0.5211550840448413,0.001,1.0,0,14,0.7899478425794216,0
0.5211511282647822,0.0,1.0,0,16,0.7899478425794216,0
0.5211470224634558,0.08199999999999999,0.0,0,1,0.7899478425794216,0
0.5211446168915306,0.08,0.0,0,2,0.7899478425794216,0
0.5211406684552741,0.0,1.0,0,17,0.7899478425794216,0
0.5211404980578181,0.018000000000000002,0.0,0,5,0.7899478425794216,0
0.5211404328875083,0.005,0.0,0,9,0.7899478425794216,0
0.5211403089689136,0.01,0.0,0,6,0.7899478425794216,0
0.521139586069989,0.001,1.0,0,15,0.7899478425794216,0
0.5211380905436912,0.003,1.0,0,11,0.7899478425794216,0
0.5211380892522903,0.042,0.0,0,4,0.7899478425794216,0
0.5211380891654048,0.06,0.0,0,3,0.7899478425794216,0
0.5211380890475014,0.006,0.0,0,8,0.7899478425794216,0
0.5211380890255369,0.0,1.0,0,18,0.7899478425794216,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211763252294492,0.001,1.0,0,12,0.8259838786154576,0
0.5211589979662745,0.003,1.0,0,8,0.8259838786154576,0
0.5211565117222855,0.0,1.0,0,16,0.8259838786154576,0
0.5211561480843888,0.002,1.0,0,10,0.8259838786154576,0
0.5211548204025587,0.001,1.0,0,11,0.8259838786154576,0
0.5211509050362935,0.0,1.0,0,15,0.8259838786154576,0
0.5211468561054701,0.08199999999999999,0.0,0,1,0.8259838786154576,0
0.5211444833730545,0.001,1.0,0,13,0.8259838786154576,0
0.5211406720095142,0.0,1.0,0,17,0.8259838786154576,0
0.5211404491664038,0.039,0.0,0,3,0.8259838786154576,0
0.5211403835230158,0.004,1.0,0,7,0.8259838786154576,0
0.521140261302956,0.002,1.0,0,9,0.8259838786154576,0
0.5211395540727124,0.001,1.0,0,14,0.8259838786154576,0
0.521138090509425,0.009000000000000001,0.0,0,6,0.8259838786154576,0
0.5211380892470734,0.035,0.0,0,4,0.8259838786154576,0
0.521138089166638,0.057999999999999996,0.0,0,2,0.8259838786154576,0
0.5211380890463024,0.035,0.0,0,5,0.8259838786154576,0
0.5211380890026736,0.0,1.0,0,18,0.8259838786154576,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211763127592083,0.001,1.0,0,11,0.8442577030812326,0
0.5211682966576886,0.013999999999999999,0.0,0,5,0.8442577030812326,0
0.521158990081947,0.002,1.0,0,10,0.8442577030812326,0
0.5211565040186925,0.0,1.0,0,16,0.8442577030812326,0
0.5211548086334392,0.0,1.0,0,14,0.8442577030812326,0
0.5211537199143785,0.009000000000000001,0.0,0,6,0.8442577030812326,0
0.5211508941683975,0.0,1.0,0,17,0.8442577030812326,0
0.521140669963159,0.001,1.0,0,13,0.8442577030812326,0
0.521140443250154,0.038,0.0,0,3,0.8442577030812326,0
0.5211403813542402,0.005,0.0,0,9,0.8442577030812326,0
0.5211402613318116,0.006,0.0,0,8,0.8442577030812326,0
0.5211395528669632,0.001,1.0,0,12,0.8442577030812326,0
0.5211380905077643,0.008,0.0,0,7,0.8442577030812326,0
0.5211380892469701,0.09699999999999999,0.0,0,1,0.8442577030812326,0
0.5211380891331039,0.057999999999999996,0.0,0,2,0.8442577030812326,0
0.5211380890460909,0.034,0.0,0,4,0.8442577030812326,0
0.5211380890026658,0.0,1.0,0,15,0.8442577030812326,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211762910875201,0.001,1.0,0,14,0.8473210052157423,0
0.5211589746516546,0.003,1.0,0,9,0.8473210052157423,0
0.5211564871552554,0.0,1.0,0,18,0.8473210052157423,0
0.5211562405247048,0.002,1.0,0,12,0.8473210052157423,0
0.5211547912341581,0.0,1.0,0,17,0.8473210052157423,0
0.5211508833688617,0.001,1.0,0,13,0.8473210052157423,0
0.5211469113881899,0.071,0.0,0,2,0.8473210052157423,0
0.5211445662667771,0.08199999999999999,0.0,0,1,0.8473210052157423,0
0.521140667374444,0.0,1.0,0,15,0.8473210052157423,0
0.5211404407322965,0.013999999999999999,0.0,0,5,0.8473210052157423,0
0.5211403793517506,0.003,1.0,0,8,0.8473210052157423,0
0.5211402573167274,0.006999999999999999,0.0,0,6,0.8473210052157423,0
0.5211395511218075,0.002,1.0,0,11,0.8473210052157423,0
0.5211380905055987,0.002,1.0,0,10,0.8473210052157423,0
0.5211380892452734,0.047,0.0,0,4,0.8473210052157423,0
0.5211380891329248,0.049,0.0,0,3,0.8473210052157423,0
0.5211380890460343,0.006,0.0,0,7,0.8473210052157423,0
0.5211380890026437,0.0,1.0,0,16,0.8473210052157423,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211763196874593,0.0,1.0,0,17,0.8606271777003485,0
0.5211761821193573,0.0,1.0,0,16,0.8606271777003485,0
0.5211672652372388,0.001,1.0,0,12,0.8606271777003485,0
0.5211589906194978,0.003,1.0,0,10,0.8606271777003485,0
0.5211565101174163,0.0,1.0,0,19,0.8606271777003485,0
0.521154813425722,0.0,1.0,0,20,0.8606271777003485,0
0.5211536625450879,0.005,0.0,0,8,0.8606271777003485,0
0.5211508965109684,0.001,1.0,0,15,0.8606271777003485,0
0.5211468592416216,0.076,0.0,0,2,0.8606271777003485,0
0.5211444801651683,0.078,0.0,0,1,0.8606271777003485,0
0.5211406699680085,0.001,1.0,0,13,0.8606271777003485,0
0.5211404482456997,0.006999999999999999,0.0,0,6,0.8606271777003485,0
0.5211403825046066,0.003,1.0,0,9,0.8606271777003485,0
0.5211402605587464,0.006999999999999999,0.0,0,7,0.8606271777003485,0
0.5211395532173797,0.002,1.0,0,11,0.8606271777003485,0
0.5211380905087649,0.001,1.0,0,14,0.8606271777003485,0
0.5211380892467972,0.027999999999999997,0.0,0,4,0.8606271777003485,0
0.5211380891332352,0.059000000000000004,0.0,0,3,0.8606271777003485,0
0.5211380890392918,0.027000000000000003,0.0,0,5,0.8606271777003485,0
0.5211380890026652,0.0,1.0,0,18,0.8606271777003485,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211763005617499,0.001,1.0,0,13,0.8634146341463416,0
0.521175207830851,0.0,1.0,0,19,0.8634146341463416,0
0.5211671390411695,0.001,1.0,0,14,0.8634146341463416,0
0.5211589812622736,0.002,1.0,0,11,0.8634146341463416,0
0.5211564922307085,0.001,1.0,0,15,0.8634146341463416,0
0.5211547975730806,0.0,1.0,0,20,0.8634146341463416,0
0.5211535660478676,0.01,0.0,0,7,0.8634146341463416,0
0.5211508859273175,0.001,1.0,0,17,0.8634146341463416,0
0.5211468468802004,0.08199999999999999,0.0,0,2,0.8634146341463416,0
0.5211444731845218,0.083,0.0,0,1,0.8634146341463416,0
0.5211406672529256,0.001,1.0,0,16,0.8634146341463416,0
0.5211404478065855,0.016,0.0,0,6,0.8634146341463416,0
0.5211403800009409,0.002,1.0,0,12,0.8634146341463416,0
0.5211402585782792,0.004,1.0,0,8,0.8634146341463416,0
0.5211395515332041,0.002,1.0,0,10,0.8634146341463416,0
0.5211380905072757,0.003,1.0,0,9,0.8634146341463416,0
0.5211380892469203,0.032,0.0,0,4,0.8634146341463416,0
0.5211380891329254,0.064,0.0,0,3,0.8634146341463416,0
0.5211380890366338,0.031,0.0,0,5,0.8634146341463416,0
0.5211380890026468,0.0,1.0,0,18,0.8634146341463416,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211763112712041,0.0,1.0,0,14,0.8388663967611335,0
0.5211752258512241,0.0,1.0,0,17,0.8388663967611335,0
0.5211589887847653,0.005,0.0,0,7,0.8388663967611335,0
0.5211565004659608,0.0,1.0,0,18,0.8388663967611335,0
0.5211548103761628,0.001,1.0,0,11,0.8388663967611335,0
0.5211535685016024,0.0,1.0,0,15,0.8388663967611335,0
0.5211508952245452,0.001,1.0,0,12,0.8388663967611335,0
0.5211444784201172,0.08199999999999999,0.0,0,1,0.8388663967611335,0
0.5211429228839379,0.07200000000000001,0.0,0,2,0.8388663967611335,0
0.5211406700368754,0.0,1.0,0,16,0.8388663967611335,0
0.5211404472285326,0.003,1.0,0,10,0.8388663967611335,0
0.5211403817000821,0.005,0.0,0,8,0.8388663967611335,0
0.521140260065412,0.006999999999999999,0.0,0,6,0.8388663967611335,0
0.5211395524047041,0.004,1.0,0,9,0.8388663967611335,0
0.5211380905082882,0.001,1.0,0,13,0.8388663967611335,0
0.5211380892470745,0.053,0.0,0,3,0.8388663967611335,0
0.5211380891329925,0.049,0.0,0,4,0.8388663967611335,0
0.5211380890366655,0.023,0.0,0,5,0.8388663967611335,0
0.5211380890026572,0.0,1.0,0,19,0.8388663967611335,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211764445168805,0.0,1.0,0,13,0.8550607287449392,0
0.5211753555805458,0.0,1.0,0,19,0.8550607287449392,0
0.5211591192088045,0.006,0.0,0,8,0.8550607287449392,0
0.5211566288461339,0.0,1.0,0,14,0.8550607287449392,0
0.5211549217552197,0.0,1.0,0,17,0.8550607287449392,0
0.5211536901509716,0.003,1.0,0,9,0.8550607287449392,0
0.5211509899800487,0.0,1.0,0,18,0.8550607287449392,0
0.5211445328196064,0.084,0.0,0,1,0.8550607287449392,0
0.5211417022843173,0.08,0.0,0,2,0.8550607287449392,0
0.5211406933492752,0.0,1.0,0,16,0.8550607287449392,0
0.5211404719909345,0.023,0.0,0,5,0.8550607287449392,0
0.5211404026624475,0.002,1.0,0,11,0.8550607287449392,0
0.5211402801673393,0.006999999999999999,0.0,0,7,0.8550607287449392,0
0.5211395664201081,0.002,1.0,0,10,0.8550607287449392,0
0.5211380905229064,0.002,1.0,0,12,0.8550607287449392,0
0.5211380892490672,0.044000000000000004,0.0,0,4,0.8550607287449392,0
0.5211380891346079,0.051,0.0,0,3,0.8550607287449392,0
0.5211380890371714,0.021,0.0,0,6,0.8550607287449392,0
0.5211380890026516,0.0,1.0,0,15,0.8550607287449392,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211763259142279,0.0,1.0,0,20,0.8686411149825785,0
0.5211752455673511,0.0,1.0,0,16,0.8686411149825785,0
0.5211675910319526,0.001,1.0,0,12,0.8686411149825785,0
0.5211590001277383,0.002,1.0,0,11,0.8686411149825785,0
0.5211565183787934,0.0,1.0,0,17,0.8686411149825785,0
0.5211548231215962,0.001,1.0,0,15,0.8686411149825785,0
0.5211535859798676,0.006999999999999999,0.0,0,9,0.8686411149825785,0
0.5211509080136908,0.001,1.0,0,14,0.8686411149825785,0
0.5211444843917188,0.08199999999999999,0.0,0,2,0.8686411149825785,0
0.5211417371501819,0.084,0.0,0,1,0.8686411149825785,0
0.5211406725786105,0.0,1.0,0,19,0.8686411149825785,0
0.5211404495354943,0.03,0.0,0,6,0.8686411149825785,0
0.5211403853574373,0.004,1.0,0,10,0.8686411149825785,0
0.521140263054099,0.012,0.0,0,8,0.8686411149825785,0
0.5211395542327579,0.001,1.0,0,13,0.8686411149825785,0
0.5211380903077212,0.026000000000000002,0.0,0,7,0.8686411149825785,0
0.5211380892471037,0.046,0.0,0,4,0.8686411149825785,0
0.5211380891333554,0.057,0.0,0,3,0.8686411149825785,0
0.5211380890400629,0.033,0.0,0,5,0.8686411149825785,0
0.5211380890026758,0.0,1.0,0,18,0.8686411149825785,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211763113629916,0.001,1.0,0,14,0.8404858299595142,0
0.5211589815014186,0.005,0.0,0,10,0.8404858299595142,0
0.5211568501172092,0.003,1.0,0,11,0.8404858299595142,0
0.5211564992466525,0.001,1.0,0,15,0.8404858299595142,0
0.5211548027423043,0.0,1.0,0,18,0.8404858299595142,0
0.5211508890316882,0.0,1.0,0,19,0.8404858299595142,0
0.5211490171914813,0.013000000000000001,0.0,0,7,0.8404858299595142,0
0.521144474625344,0.077,0.0,0,2,0.8404858299595142,0
0.5211417303163306,0.079,0.0,0,1,0.8404858299595142,0
0.5211406689807007,0.0,1.0,0,17,0.8404858299595142,0
0.5211404442885872,0.021,0.0,0,6,0.8404858299595142,0
0.5211403809324794,0.006,0.0,0,9,0.8404858299595142,0
0.5211402575958197,0.006999999999999999,0.0,0,8,0.8404858299595142,0
0.5211395520907001,0.002,1.0,0,13,0.8404858299595142,0
