MART,RankNet,RankBoost,CA,L-MART,DeepOrder,RL,COLEMAN,PPO2-PO,ACER-PA,PPO1-LI
0.0,1.0,0.8571428571428571,0.14285714285714285,0.14285714285714285,1.0,0.2857142857142857,0.5714285714285714,0.7142857142857143,1.0,0.8571428571428571
4.080542721899989e-17,0.909090909090909,0.8636363636363635,0.2045454545454545,0.13636363636363635,0.9999999999999999,0.22727272727272727,0.7045454545454545,0.7272727272727273,0.9999999999999999,0.0227272727272728
0.0699999999999999,0.42,0.61,0.32999999999999996,0.3399999999999999,1.0000000000000002,0.6799999999999999,0.6799999999999999,0.85,1.0,0.6599999999999999
0.0227272727272728,0.909090909090909,0.8636363636363635,0.2727272727272728,0.18181818181818188,0.9999999999999999,0.04545454545454545,0.7272727272727273,0.7045454545454545,0.9999999999999999,0.7272727272727273
0.4583333333333333,0.43750000000000006,0.6354166666666666,0.28125000000000006,0.40625000000000006,1.0,0.4583333333333333,0.71875,0.8229166666666667,0.9375000000000001,0.09374999999999996
0.1666666666666666,0.6458333333333334,0.5833333333333334,0.23958333333333331,0.3645833333333333,1.0,0.3854166666666667,0.71875,0.8541666666666666,1.0,0.3645833333333333
4.080542721899989e-17,0.909090909090909,0.8863636363636364,0.29545454545454547,0.13636363636363635,0.9999999999999999,0.5681818181818181,0.75,0.7045454545454545,0.9999999999999999,0.5454545454545454
0.27777777777777785,0.5555555555555556,0.6444444444444444,0.22222222222222213,0.3888888888888889,1.0000000000000002,0.5888888888888889,0.7888888888888889,0.9,1.0,0.03333333333333326
0.05102040816326527,0.3469387755102041,0.6428571428571428,0.25510204081632654,0.32653061224489793,1.0000000000000002,0.3775510204081633,0.7040816326530612,0.8877551020408164,1.0,0.3775510204081633
0.1568627450980393,0.411764705882353,0.5882352941176471,0.2450980392156862,0.35294117647058826,0.9999999999999999,0.5490196078431372,0.6764705882352942,0.8039215686274509,1.0,0.5784313725490196
0.15555555555555547,0.45555555555555555,0.45555555555555555,0.22222222222222213,0.4333333333333333,1.0000000000000002,0.35555555555555557,0.7666666666666667,0.7888888888888889,1.0,0.9111111111111111
-4.965164082351395e-17,0.9111111111111112,0.888888888888889,0.2888888888888889,0.24444444444444435,1.0000000000000002,0.17777777777777773,0.7333333333333335,0.6444444444444445,1.0000000000000002,0.8222222222222223
0.02222222222222216,0.9111111111111112,0.888888888888889,0.2888888888888889,0.15555555555555553,1.0000000000000002,0.17777777777777773,0.7333333333333335,0.7333333333333335,1.0000000000000002,0.2888888888888889
3.720428220818343e-17,0.8936170212765957,0.8936170212765957,0.27659574468085113,0.23404255319148934,0.9999999999999998,0.10638297872340426,0.702127659574468,0.5319148936170212,0.9999999999999999,0.8085106382978723
-4.965164082351395e-17,0.7333333333333335,0.888888888888889,0.26666666666666666,0.1111111111111111,1.0000000000000002,0.4666666666666667,0.7333333333333335,0.9777777777777779,1.0000000000000002,0.04444444444444437
0.2916666666666667,0.5520833333333334,0.6458333333333334,0.5104166666666666,0.4166666666666666,1.0,0.6145833333333334,0.71875,0.625,1.0,0.1666666666666667
0.18367346938775508,0.23469387755102042,0.4591836734693877,0.18367346938775508,0.3877551020408163,1.0000000000000002,0.10204081632653052,0.7040816326530612,0.9897959183673469,1.0,0.33673469387755106
0.1568627450980393,0.43137254901960786,0.47058823529411764,0.25490196078431376,0.34313725490196073,0.9999999999999999,0.22549019607843132,0.6666666666666666,0.7156862745098039,1.0,0.4607843137254902
4.076600168545496e-17,0.9130434782608694,0.9130434782608694,0.2826086956521739,0.2391304347826087,1.0,0.21739130434782608,0.6956521739130435,0.9782608695652174,0.9999999999999999,0.608695652173913
0.5098039215686274,0.23529411764705888,0.6764705882352942,0.284313725490196,0.5294117647058824,0.9999999999999999,0.19607843137254896,0.6666666666666666,0.9117647058823529,1.0,0.36274509803921573
4.076600168545496e-17,0.4782608695652174,0.9130434782608694,0.2826086956521739,0.2391304347826087,1.0,0.02173913043478268,0.6956521739130435,0.9565217391304347,0.9999999999999999,0.26086956521739135
0.1960784313725491,0.43137254901960786,0.6764705882352942,0.303921568627451,0.3921568627450981,0.9999999999999999,0.6470588235294117,0.6666666666666666,0.9803921568627451,1.0,0.22549019607843132
0.25,0.6847826086956522,0.46739130434782616,0.1956521739130434,0.4021739130434783,1.0,0.4347826086956522,0.7391304347826086,0.8152173913043478,1.0,0.5
3.7848512203130334e-17,0.9999999999999999,0.9090909090909091,0.3636363636363637,0.3636363636363637,0.9999999999999998,0.3636363636363637,0.36363636363636365,0.9999999999999999,0.9999999999999999,0.7272727272727273
0.04761904761904757,0.9285714285714287,0.9047619047619048,0.07142857142857141,0.42857142857142855,1.0,0.04761904761904757,0.6904761904761905,0.9761904761904763,1.0,0.7857142857142858
4.076600168545496e-17,0.717391304347826,0.9130434782608694,0.30434782608695654,0.4130434782608696,1.0,0.391304347826087,0.6739130434782608,0.9782608695652174,0.9999999999999999,0.5217391304347826
4.076600168545496e-17,0.9130434782608694,0.9130434782608694,0.30434782608695654,0.3260869565217392,1.0,0.5652173913043478,0.6956521739130435,0.9782608695652174,0.9999999999999999,0.5
0.11111111111111104,1.0000000000000002,0.8888888888888891,0.6666666666666667,0.11111111111111104,1.0,0.5555555555555556,0.11111111111111098,1.0000000000000002,1.0000000000000002,0.11111111111111104
0.04444444444444437,0.9111111111111112,0.9555555555555557,0.24444444444444435,0.1111111111111111,1.0000000000000002,0.7333333333333335,0.6444444444444445,1.0000000000000002,1.0000000000000002,0.9333333333333335
0.5104166666666666,0.4583333333333333,0.6666666666666667,0.6145833333333334,0.3333333333333333,1.0,0.35416666666666663,0.6770833333333333,0.5208333333333334,1.0,0.6770833333333333
0.10256410256410257,0.923076923076923,0.9487179487179487,0.4102564102564103,0.12820512820512825,1.0,0.30769230769230776,0.7692307692307692,0.8717948717948717,0.9999999999999999,0.25641025641025644
0.5212765957446809,0.6808510638297872,0.6382978723404256,0.351063829787234,0.3297872340425532,1.0000000000000002,0.4680851063829787,0.7659574468085107,0.946808510638298,1.0,0.5319148936170213
-4.965164082351395e-17,0.9111111111111112,0.9555555555555557,0.42222222222222217,0.1333333333333333,1.0000000000000002,0.39999999999999997,0.6666666666666667,0.888888888888889,1.0000000000000002,0.22222222222222215
0.08510638297872347,0.9148936170212766,0.9574468085106382,0.425531914893617,0.148936170212766,0.9999999999999998,0.36170212765957444,0.702127659574468,0.9148936170212766,0.9999999999999999,0.702127659574468
0.029411764705882346,0.6078431372549019,0.6176470588235295,0.43137254901960786,0.3137254901960785,0.9999999999999999,0.2745098039215687,0.6764705882352942,0.9509803921568628,1.0,0.6960784313725491
0.21874999999999997,0.5520833333333334,0.6041666666666667,0.3333333333333333,0.32291666666666663,1.0,0.35416666666666663,0.6770833333333333,0.9270833333333334,1.0,0.19791666666666663
3.720428220818343e-17,0.9148936170212766,0.9574468085106382,0.425531914893617,0.10638297872340426,0.9999999999999998,0.1914893617021277,0.4042553191489362,0.9787234042553191,0.9999999999999999,0.12765957446808512
0.0319148936170213,0.5957446808510639,0.6702127659574469,0.351063829787234,0.3297872340425532,0.9893617021276596,0.34042553191489366,0.6382978723404256,0.8829787234042554,1.0,0.36170212765957444
4.076600168545496e-17,0.9347826086956521,0.9565217391304347,0.391304347826087,0.08695652173913049,1.0,0.21739130434782608,0.3695652173913043,0.9565217391304347,0.9999999999999999,0.391304347826087
4.076600168545496e-17,0.9347826086956521,0.9565217391304347,0.391304347826087,0.06521739130434784,1.0,0.608695652173913,0.3695652173913043,0.9999999999999999,0.9999999999999999,0.34782608695652184
0.010638297872340424,0.574468085106383,0.6808510638297872,0.4042553191489362,0.28723404255319146,1.0000000000000002,0.5638297872340425,0.6382978723404256,0.8617021276595745,1.0,0.425531914893617
3.720428220818343e-17,0.7446808510638298,0.9574468085106382,0.40425531914893625,0.08510638297872347,0.9999999999999998,0.21276595744680857,0.4468085106382979,0.9999999999999999,0.9999999999999999,0.4680851063829788
3.720428220818343e-17,0.9361702127659574,0.9574468085106382,0.40425531914893625,0.10638297872340426,0.9999999999999998,0.4680851063829788,0.48936170212765956,0.9787234042553191,0.9999999999999999,0.5319148936170212
0.19298245614035084,0.23684210526315796,0.6315789473684209,0.38596491228070184,0.2982456140350877,0.9999999999999999,0.7894736842105262,0.6666666666666666,0.9561403508771928,0.9999999999999999,0.41228070175438597
0.25,0.5576923076923077,0.45192307692307687,0.40384615384615385,0.26923076923076933,1.0000000000000002,0.38461538461538464,0.7596153846153846,0.9807692307692308,1.0,0.27884615384615385
0.2604166666666667,0.5625000000000001,0.5833333333333334,0.3645833333333334,0.32291666666666663,1.0,0.23958333333333331,0.8020833333333334,1.0,1.0,0.25
0.22115384615384615,0.45192307692307687,0.44230769230769235,0.40384615384615385,0.31730769230769224,1.0000000000000002,0.20192307692307696,0.7499999999999999,1.0,1.0,0.423076923076923
0.49999999999999994,0.4326923076923077,0.6153846153846154,0.40384615384615385,0.3076923076923077,1.0000000000000002,0.3269230769230769,0.7499999999999999,0.9711538461538461,1.0,0.2980769230769231
3.720428220818343e-17,0.48936170212765956,0.9361702127659574,0.40425531914893625,0.08510638297872347,0.9999999999999998,0.34042553191489366,0.6808510638297872,0.9999999999999999,0.9999999999999999,0.425531914893617
0.0681818181818182,0.9545454545454545,0.9318181818181818,0.38636363636363635,0.04545454545454545,0.9999999999999999,0.4318181818181819,0.7045454545454545,0.909090909090909,0.9999999999999999,0.4090909090909091
-2.1312316990572203e-17,0.738095238095238,0.9285714285714287,0.4047619047619048,0.04761904761904757,1.0,0.4761904761904763,0.6904761904761905,0.9047619047619048,1.0,0.761904761904762
-6.12062811335213e-17,0.43396226415094336,0.6509433962264151,0.4622641509433963,0.26415094339622647,1.0,0.24528301886792456,0.7169811320754716,0.8962264150943396,1.0,0.6698113207547169
0.2547169811320756,0.3490566037735849,0.4716981132075472,0.4150943396226416,0.3207547169811321,1.0,0.20754716981132076,0.7264150943396226,0.9811320754716981,1.0,0.8490566037735848
0.07317073170731708,0.7317073170731707,0.9268292682926829,0.41463414634146345,0.09756097560975613,0.9999999999999999,0.7560975609756098,0.7317073170731707,0.9999999999999999,0.9999999999999999,0.7317073170731707
0.22115384615384615,0.6442307692307693,0.6634615384615384,0.4134615384615385,0.2980769230769231,0.9903846153846155,0.6730769230769231,0.7692307692307693,0.9615384615384616,1.0,0.6923076923076923
0.2884615384615384,0.5384615384615385,0.5961538461538461,0.40384615384615385,0.31730769230769224,0.9903846153846155,0.38461538461538464,0.778846153846154,0.9134615384615384,1.0,0.4326923076923077
0.3829787234042553,0.6063829787234043,0.5957446808510638,0.351063829787234,0.3191489361702128,1.0000000000000002,0.851063829787234,0.8829787234042554,0.9361702127659575,1.0,0.5531914893617021
0.22115384615384615,0.5576923076923077,0.5865384615384616,0.40384615384615385,0.2884615384615385,1.0000000000000002,0.6730769230769231,0.8365384615384617,0.8942307692307693,1.0,0.2884615384615385
0.19791666666666663,0.5625000000000001,0.5937500000000001,0.3437500000000001,0.31250000000000006,1.0,0.28125000000000006,0.8958333333333334,0.8854166666666666,1.0,0.30208333333333337
0.276595744680851,0.574468085106383,0.6276595744680852,0.351063829787234,0.34042553191489366,1.0000000000000002,0.36170212765957444,0.925531914893617,0.8617021276595745,1.0,0.18085106382978722
0.22115384615384615,0.5576923076923077,0.46153846153846156,0.3557692307692308,0.2884615384615384,0.9903846153846155,0.3076923076923077,0.8365384615384617,0.8846153846153847,1.0,0.7307692307692308
4.076600168545496e-17,0.7391304347826085,0.9565217391304347,0.4130434782608696,0.08695652173913049,1.0,0.06521739130434784,0.9130434782608693,0.8913043478260869,0.9999999999999999,0.9347826086956521
0.08163265306122447,0.4591836734693878,0.6428571428571428,0.3775510204081633,0.26530612244897955,1.0000000000000002,0.6836734693877552,0.9081632653061225,0.9387755102040816,1.0,0.17346938775510204
-1.2396044838750935e-17,0.9375,0.9583333333333334,0.4166666666666667,0.0833333333333333,0.9999999999999999,0.33333333333333337,0.7916666666666666,0.9166666666666667,1.0,0.8750000000000001
0.062499999999999944,0.7083333333333334,0.9583333333333334,0.4166666666666667,0.10416666666666666,0.9999999999999999,0.37499999999999994,0.8958333333333334,0.9791666666666666,1.0,0.35416666666666674
-1.2396044838750935e-17,0.9166666666666667,0.9583333333333334,0.4166666666666667,0.0833333333333333,0.9999999999999999,0.4166666666666667,0.8958333333333334,0.9583333333333334,1.0,0.25000000000000006
-6.12062811335213e-17,0.4150943396226415,0.6886792452830188,0.44339622641509435,0.3113207547169811,1.0,0.28301886792452835,0.8490566037735848,0.8584905660377359,1.0,0.23584905660377356
-1.2396044838750935e-17,0.9166666666666667,0.9583333333333334,0.4166666666666667,0.062499999999999944,0.9999999999999999,0.25000000000000006,0.8958333333333334,0.9583333333333334,1.0,0.25000000000000006
0.03773584905660373,0.4528301886792453,0.6792452830188678,0.43396226415094336,0.3207547169811321,1.0,0.5566037735849055,0.8396226415094339,0.8207547169811321,1.0,0.8018867924528302
0.20754716981132076,0.3584905660377358,0.6226415094339622,0.4150943396226416,0.3113207547169811,1.0,0.3773584905660377,0.8490566037735848,0.9339622641509433,1.0,0.09433962264150941
0.22641509433962267,0.4056603773584906,0.4528301886792453,0.4150943396226416,0.29245283018867924,1.0,0.44339622641509435,0.8584905660377359,0.9245283018867925,1.0,0.7924528301886792
0.18867924528301888,0.4528301886792453,0.6037735849056602,0.4150943396226416,0.28301886792452835,0.9905660377358491,0.3773584905660377,0.8584905660377359,0.8584905660377359,1.0,0.4622641509433963
-1.2396044838750935e-17,0.9166666666666667,0.9583333333333334,0.4166666666666667,0.0833333333333333,0.9999999999999999,0.47916666666666663,0.9166666666666665,0.9375,1.0,0.16666666666666663
0.22641509433962267,0.42452830188679247,0.660377358490566,0.43396226415094336,0.3207547169811321,1.0,0.4622641509433963,0.8584905660377359,0.8113207547169811,1.0,0.3113207547169811
0.22641509433962267,0.3584905660377358,0.4528301886792453,0.4150943396226416,0.3207547169811321,1.0,0.4528301886792453,0.8584905660377359,0.9716981132075471,1.0,0.42452830188679247
-1.2396044838750935e-17,0.9166666666666667,0.9583333333333334,0.4166666666666667,0.0833333333333333,0.9999999999999999,0.47916666666666663,0.9166666666666665,0.8125,1.0,0.8958333333333334
0.20754716981132076,0.3490566037735849,0.660377358490566,0.43396226415094336,0.30188679245283023,1.0,0.4811320754716982,0.8584905660377359,0.9150943396226414,1.0,0.43396226415094336
4.264881131182003e-17,0.7317073170731707,0.9512195121951219,0.41463414634146345,0.04878048780487814,0.9999999999999999,0.9512195121951219,0.9512195121951218,0.7560975609756098,0.9999999999999999,0.8048780487804877
0.20754716981132076,0.4528301886792453,0.6320754716981132,0.42452830188679247,0.29245283018867924,1.0,0.42452830188679247,0.8396226415094339,0.8962264150943396,1.0,0.44339622641509435
-1.2396044838750935e-17,0.9166666666666667,0.9583333333333334,0.4166666666666667,0.10416666666666666,0.9999999999999999,0.3958333333333333,0.7083333333333334,0.9375,1.0,0.4166666666666667
0.32291666666666674,0.5625000000000001,0.6666666666666667,0.3854166666666667,0.30208333333333337,1.0,0.11458333333333333,0.9583333333333333,0.9479166666666667,1.0,0.25
0.27083333333333337,0.5625000000000001,0.6145833333333334,0.3854166666666667,0.3333333333333333,1.0,0.7083333333333333,0.8854166666666666,0.9583333333333333,1.0,0.39583333333333337
0.2448979591836735,0.5510204081632653,0.6020408163265306,0.3571428571428571,0.33673469387755095,1.0000000000000002,0.3673469387755103,0.8673469387755102,0.9795918367346939,1.0,0.13265306122448972
0.21428571428571427,0.6836734693877552,0.4489795918367347,0.3673469387755103,0.3571428571428572,0.9897959183673469,0.5306122448979591,0.8877551020408164,0.9795918367346939,1.0,0.2857142857142857
0.1964285714285714,0.6160714285714285,0.6071428571428571,0.33928571428571436,0.29464285714285715,0.9910714285714286,0.7321428571428571,0.7678571428571428,0.9821428571428571,1.0,0.33035714285714285
0.020408163265306135,0.9183673469387755,0.8979591836734694,0.4285714285714286,0.10204081632653057,1.0,0.12244897959183673,0.8979591836734694,0.9591836734693877,1.0,0.4285714285714286
0.10204081632653057,0.7142857142857143,0.9591836734693877,0.4285714285714286,0.10204081632653057,1.0,0.5102040816326531,0.9387755102040817,0.9591836734693877,1.0,0.5510204081632654
4.264881131182003e-17,0.9512195121951219,0.9512195121951219,0.41463414634146345,0.14634146341463425,0.9999999999999999,0.6097560975609756,0.9024390243902438,0.9756097560975608,0.9999999999999999,0.7317073170731707
0.45454545454545464,0.35454545454545455,0.6363636363636365,0.48181818181818187,0.3181818181818182,0.990909090909091,0.3727272727272728,0.8454545454545456,0.8636363636363636,1.0000000000000002,0.5545454545454546
-1.2396044838750935e-17,0.9166666666666667,0.9375,0.43750000000000006,0.1458333333333334,0.9999999999999999,0.8958333333333334,0.9375,1.0,1.0,0.8541666666666667
-1.2396044838750935e-17,0.9166666666666667,0.9375,0.43750000000000006,0.12500000000000003,0.9999999999999999,0.4166666666666667,0.9375,1.0,1.0,0.8125
0.08888888888888889,0.9333333333333335,0.9333333333333335,0.4444444444444445,0.1111111111111111,1.0000000000000002,0.5111111111111112,0.9333333333333335,0.9777777777777779,1.0000000000000002,0.39999999999999997
0.037037037037037056,0.4444444444444445,0.6574074074074073,0.47222222222222227,0.26851851851851843,0.9907407407407407,0.5833333333333333,0.8518518518518517,0.9351851851851852,1.0,0.6388888888888888
3.720428220818343e-17,0.9361702127659574,0.9361702127659574,0.425531914893617,0.06382978723404259,0.9999999999999998,0.8936170212765957,0.9361702127659572,0.8936170212765957,0.9999999999999999,0.8085106382978723
3.720428220818343e-17,0.9148936170212766,0.9361702127659574,0.425531914893617,0.10638297872340426,0.9999999999999998,0.5531914893617021,0.9361702127659572,0.8723404255319148,0.9999999999999999,0.6382978723404255
-1.2396044838750935e-17,0.7291666666666667,0.9375,0.4166666666666667,0.10416666666666666,0.9999999999999999,0.4166666666666667,0.9375,0.9166666666666667,1.0,0.2291666666666667
-1.2396044838750935e-17,0.9375,0.9375,0.4166666666666667,0.12500000000000003,0.9999999999999999,0.1458333333333334,0.9375,0.8125,1.0,0.5416666666666666
0.26415094339622647,0.4150943396226415,0.7264150943396226,0.5094339622641509,0.339622641509434,1.0,0.5094339622641509,0.8584905660377359,0.8867924528301886,0.9245283018867925,0.3396226415094339
3.720428220818343e-17,0.7234042553191488,0.9361702127659574,0.40425531914893625,0.12765957446808512,0.9999999999999998,0.48936170212765956,0.9361702127659572,0.9787234042553191,0.9999999999999999,0.34042553191489366
0.31111111111111117,0.6888888888888889,0.6777777777777777,0.3777777777777778,0.32222222222222224,0.988888888888889,0.21111111111111105,0.9555555555555555,0.9777777777777777,1.0,0.3444444444444445
0.7,0.8999999999999998,0.5999999999999999,0.3,0.7999999999999999,0.9999999999999998,0.19999999999999998,0.9999999999999998,0.8999999999999998,0.9999999999999999,4.5796699765787705e-17
-1.2396044838750935e-17,0.9375,0.9375,0.47916666666666663,0.1458333333333334,0.9999999999999999,0.33333333333333337,0.9375,0.9791666666666666,1.0,0.7291666666666667
-1.2396044838750935e-17,0.7291666666666667,0.8958333333333334,0.4166666666666667,0.12500000000000003,0.9999999999999999,0.20833333333333334,0.9375,1.0,1.0,0.9583333333333334
-1.2396044838750935e-17,0.47916666666666663,0.8958333333333334,0.4166666666666667,0.12500000000000003,0.9999999999999999,0.5833333333333333,0.9166666666666665,1.0,1.0,0.5833333333333333
-1.2396044838750935e-17,0.9166666666666667,0.8958333333333334,0.4166666666666667,0.10416666666666666,0.9999999999999999,0.6041666666666666,0.9375,1.0,1.0,0.6875000000000001
-1.2396044838750935e-17,0.9166666666666667,0.9375,0.4166666666666667,0.062499999999999944,0.9999999999999999,0.7916666666666666,0.9375,0.9791666666666666,1.0,0.9583333333333334
-1.2396044838750935e-17,0.7083333333333334,0.9375,0.4166666666666667,0.062499999999999944,0.9999999999999999,0.5833333333333333,0.9375,0.8958333333333334,1.0,0.37499999999999994
1.0,0.42857142857142855,0.8095238095238094,0.8571428571428571,0.33333333333333337,0.8571428571428571,0.8095238095238094,0.8095238095238094,0.19047619047619044,0.14285714285714288,0.38095238095238093
1.0,0.5,1.0,0.8500000000000001,0.65,0.5,0.09999999999999996,0.8,0.8,0.65,0.9000000000000001
1.0,2.882309775469156e-17,0.8846153846153846,0.6923076923076923,0.30769230769230765,0.6923076923076923,0.03846153846153855,0.6153846153846153,0.4615384615384615,0.2692307692307693,0.03846153846153855
1.0,0.7887323943661971,1.0,0.676056338028169,0.4366197183098592,0.5070422535211268,0.9859154929577464,0.08450704225352118,0.22535211267605634,0.8169014084507042,0.9577464788732394
1.0,0.7887323943661971,1.0,0.6619718309859155,0.45070422535211263,-2.0230296311391495e-17,0.3380281690140845,0.08450704225352118,0.704225352112676,0.9014084507042253,0.6338028169014084
0.9999999999999999,0.8644067796610169,0.9999999999999999,0.6440677966101694,0.5593220338983051,0.5084745762711864,0.5932203389830507,0.08474576271186447,0.6779661016949153,0.8305084745762711,0.3559322033898305
1.0000000000000002,0.7837837837837839,1.0000000000000002,0.6756756756756758,0.3783783783783783,0.9189189189189189,0.5945945945945946,0.0675675675675675,0.972972972972973,0.7027027027027027,0.9594594594594595
1.0000000000000002,0.7837837837837839,1.0000000000000002,0.6756756756756758,0.49999999999999994,0.8783783783783785,0.3648648648648648,0.0675675675675675,1.0000000000000002,0.6486486486486487,0.891891891891892
1.0000000000000002,0.7837837837837839,1.0000000000000002,0.6756756756756758,0.4594594594594595,0.891891891891892,0.4459459459459459,0.0675675675675675,1.0000000000000002,0.6891891891891891,0.945945945945946
1.0000000000000002,0.7837837837837839,1.0000000000000002,0.6756756756756758,0.5540540540540541,0.8783783783783785,0.29729729729729726,0.08108108108108097,0.891891891891892,1.0000000000000002,0.6486486486486487
0.29166666666666674,0.020833333333333332,0.43749999999999994,0.4583333333333333,0.18749999999999997,0.9375000000000001,0.7291666666666666,0.12499999999999997,0.06249999999999997,0.06249999999999997,1.0
0.9545454545454546,0.27272727272727276,0.9545454545454546,0.9090909090909091,1.0,0.9545454545454546,0.6363636363636364,0.6363636363636364,0.045454545454545435,1.4508596344533295e-17,0.9090909090909091
1.0000000000000002,0.35540838852097123,1.0000000000000002,0.3162251655629139,0.9070088300220751,0.9873068432671083,0.43791390728476826,0.5383554083885209,0.712748344370861,1.0000000000000002,0.5496688741721855
1.0000000000000002,0.36689189189189164,1.0000000000000002,0.5479729729729729,0.8763513513513514,0.9885135135135136,0.4668918918918919,0.9520270270270271,0.6918918918918919,1.0000000000000002,0.49999999999999994
1.0,0.3620352250489234,1.0,0.544031311154599,0.8819308545335942,0.969341161121983,0.6157860404435748,0.9067188519243313,0.7788649706457926,0.9960861056751468,0.528375733855186
1.0000000000000002,0.36689189189189164,1.0000000000000002,0.5479729729729729,0.8837837837837839,0.9871621621621622,0.42162162162162165,0.9391891891891894,0.75,1.0000000000000002,0.4668918918918919
1.0,0.3630136986301368,1.0,0.5499999999999999,0.8801369863013698,0.986986301369863,0.5397260273972604,0.952054794520548,0.7,1.0,0.5047945205479453
1.0,0.36266666666666664,1.0,0.536,0.8899999999999999,1.0,0.534,0.9266666666666667,0.7706666666666667,0.9920000000000001,0.5073333333333334
1.0,0.3680069930069929,1.0,0.4344405594405593,0.9047202797202797,0.972465034965035,0.7041083916083916,0.7071678321678322,0.8146853146853147,0.9659090909090909,0.5218531468531469
1.0,0.3455,1.0,0.4165,0.899,0.9810000000000001,0.6049999999999999,0.7050000000000001,0.9285,1.0,0.5509999999999999
1.0000000000000002,0.36689189189189164,1.0000000000000002,0.5500000000000002,0.8756756756756757,0.9871621621621622,0.4966216216216216,0.9391891891891894,0.8432432432432433,1.0000000000000002,0.5033783783783785
1.0,0.37105263157894736,1.0,0.5335526315789474,0.8861842105263158,0.9881578947368421,0.5947368421052632,0.9144736842105263,0.8453947368421052,1.0,0.5894736842105264
1.0000000000000002,0.3520270270270268,1.0000000000000002,0.5466216216216215,0.8810810810810812,1.0000000000000002,0.652027027027027,0.9391891891891894,0.7966216216216216,1.0000000000000002,0.5222972972972973
1.0000000000000002,0.36689189189189164,1.0000000000000002,0.5567567567567567,0.8925675675675677,1.0000000000000002,0.43378378378378374,0.9391891891891894,0.7317567567567568,1.0000000000000002,0.6027027027027029
0.9999999999999999,0.3668831168831171,0.9999999999999999,0.5285714285714287,0.8857142857142857,0.9999999999999999,0.4603896103896104,0.9025974025974025,0.6266233766233766,0.9999999999999999,0.4980519480519481
1.0,0.3685583822570121,0.9647749510763209,0.5896934116112198,0.8610567514677104,0.9836921069797783,0.41422048271363343,0.8995433789954338,0.730593607305936,0.9960861056751468,0.4305283757338552
1.0,0.3685583822570121,1.0,0.573385518590998,0.858447488584475,1.0,0.4670580560991519,0.908675799086758,0.7442922374429225,0.9615133724722766,0.4911937377690802
1.0000000000000002,0.36689189189189164,1.0000000000000002,0.5540540540540542,0.8871621621621621,0.9736486486486488,0.4925675675675676,0.9391891891891894,0.7871621621621622,0.9824324324324325,0.479054054054054
1.0000000000000002,0.36689189189189164,1.0000000000000002,0.5472972972972971,0.8851351351351352,0.9743243243243245,0.45540540540540536,0.9391891891891894,0.764864864864865,0.995945945945946,0.7317567567567568
1.0000000000000002,0.36689189189189164,1.0000000000000002,0.5486486486486487,0.8824324324324324,0.9628378378378379,0.5331081081081082,0.9391891891891894,0.716891891891892,1.0000000000000002,0.6243243243243244
0.9999999999999999,0.7999999999999999,0.9999999999999999,3.885780586188047e-17,0.9999999999999999,0.7999999999999998,0.7999999999999998,0.9999999999999999,0.5,0.9999999999999999,0.7999999999999998
1.0,0.3780207134637513,1.0,0.5310701956271577,0.9090909090909091,0.9879171461449942,0.6449942462600691,0.8906789413118527,0.831415420023015,1.0,0.5558112773302647
1.0,0.37105263157894736,1.0,0.5328947368421052,0.8921052631578947,0.9875,0.5769736842105263,0.9144736842105263,0.7802631578947369,0.9513157894736842,0.4059210526315789
1.0,0.3871753246753247,1.0,0.3693181818181819,0.898538961038961,0.9914772727272727,0.6907467532467533,0.6298701298701298,0.6948051948051949,0.9346590909090909,0.6935876623376623
1.0,0.36749571183533447,1.0,0.4356775300171527,0.8842195540308747,0.9777015437392796,0.5536020583190395,0.6655231560891939,0.7341337907375642,1.0,0.6003430531732418
1.0,0.37950257289879935,1.0,0.4472555746140652,0.8919382504288165,0.9905660377358491,0.5021440823327616,0.6655231560891939,0.7075471698113207,1.0,0.531303602058319
1.0,0.36749571183533447,1.0,0.4425385934819897,0.8927958833619212,0.9909948542024014,0.6102058319039452,0.6655231560891939,0.7182675814751286,1.0,0.42967409948542024
1.0,0.3980458793542906,1.0,0.4451996601529311,0.9001699235344095,0.9910790144435004,0.5395072217502125,0.659303313508921,0.7319456244689889,1.0,0.5730671197960917
1.0,0.3889365351629503,1.0,0.4498284734133791,0.8979416809605489,0.9824185248713551,0.4618353344768439,0.6655231560891939,0.701114922813036,1.0,0.5673241852487134
1.0,0.38507718696397936,1.0,0.4481132075471698,0.8979416809605489,0.9819897084048028,0.4305317324185249,0.6655231560891939,0.7362778730703259,1.0,0.5368782161234991
1.0,0.36749571183533447,1.0,0.4541166380789023,0.9009433962264151,0.9841337907375642,0.5098627787307033,0.6655231560891939,0.7838765008576329,1.0,0.5051457975986278
1.0000000000000002,0.36689189189189164,1.0000000000000002,0.5493243243243244,0.9,0.9945945945945948,0.5797297297297298,0.9391891891891894,0.7709459459459461,1.0000000000000002,0.48648648648648646
1.0,0.37105263157894736,1.0,0.5532894736842104,0.8875,1.0,0.5651315789473685,0.9407894736842105,0.7546052631578947,1.0,0.5986842105263159
0.9999999999999999,0.37801932367149765,0.9999999999999999,0.4412238325281803,0.9001610305958131,0.9605475040257648,0.5619967793880836,0.6763285024154588,0.75402576489533,0.9999999999999999,0.6630434782608694
