step;env;model;NAPFD/APFD;NRPA;DDP;training_time(seconds);prediction_time(microseconds)
368;bcel;DeepOrder;0.9795918367346939;0.5933457019171304;0.010526315789473684;1;20170
369;bcel;DeepOrder;0.9895833333333333;0.588523038081212;0.0;1;20780
370;bcel;DeepOrder;0.9895833333333333;0.5585945718493583;0.0;1;23037
371;bcel;DeepOrder;0.0;0.6357142857142857;-1.0;1;20394
372;bcel;DeepOrder;0.0;0.625974025974026;-1.0;1;21507
373;bcel;DeepOrder;0.983050847457627;0.5723970944309925;0.008695652173913044;1;24959
374;bcel;DeepOrder;0.9814814814814815;0.5790936891854322;0.009523809523809525;1;21302
375;bcel;DeepOrder;0.98;0.578707047175306;0.010309278350515464;1;20336
376;bcel;DeepOrder;0.9814814814814815;0.5791307571124085;0.009523809523809525;1;20737
377;bcel;DeepOrder;0.9814814814814815;0.6028171624501899;0.009523809523809525;1;24356
378;bcel;DeepOrder;0.0;0.606719367588933;-1.0;1;20713
379;bcel;DeepOrder;0.9895833333333333;0.555912055543867;0.0;1;18620
380;bcel;DeepOrder;0.9888888888888888;0.5694855868768913;0.0;1;20879
381;bcel;DeepOrder;0.9883720930232558;0.5665232922650724;0.0;1;21022
382;bcel;DeepOrder;0.9818181818181818;0.5766058266058268;0.009345794392523364;1;20347
383;bcel;DeepOrder;0.0;0.6343873517786561;-1.0;1;26917
384;bcel;DeepOrder;0.9818181818181818;0.5765882765882768;0.009345794392523364;1;19630
385;bcel;DeepOrder;0.988095238095238;0.5757279656048466;0.0;1;20398
386;bcel;DeepOrder;0.9722222222222223;0.5861180613474193;0.01904761904761905;1;21920
387;bcel;DeepOrder;0.9722222222222223;0.5811694930960986;0.01904761904761905;1;21450
388;bcel;DeepOrder;0.9795918367346939;0.5927025355596783;0.010526315789473684;1;21378
389;bcel;DeepOrder;0.9814814814814815;0.5791863590028729;0.009523809523809525;1;20423
390;bcel;DeepOrder;0.98;0.5881188118811882;0.010309278350515464;1;20745
391;bcel;DeepOrder;0.9795918367346939;0.5864440321583179;0.010526315789473684;1;21347
392;bcel;DeepOrder;0.9722222222222223;0.5782225929014918;0.01904761904761905;1;23394
393;bcel;DeepOrder;0.9893617021276595;0.5704087346024636;0.0;1;26045
394;bcel;DeepOrder;0.0;0.5859649122807018;-1.0;1;23084
395;bcel;DeepOrder;0.9803921568627451;0.5822387207310111;0.010101010101010102;1;22216
396;bcel;DeepOrder;0.0;0.5931372549019608;-1.0;1;22038
397;bcel;DeepOrder;0.0;0.5931372549019608;-1.0;1;19280
398;bcel;DeepOrder;0.9897959183673469;0.5604452690166977;0.0;1;20054
399;bcel;DeepOrder;0.9897959183673469;0.5537167594310454;0.0;1;21484
400;bcel;DeepOrder;0.9897959183673469;0.5537662337662339;0.0;1;21640
401;bcel;DeepOrder;0.9818181818181818;0.5799052299052301;0.009345794392523364;1;23188
402;bcel;DeepOrder;0.9897959183673469;0.5569573283859;0.0;1;21920
403;bcel;DeepOrder;0.9818181818181818;0.5754299754299756;0.009345794392523364;1;30640
404;bcel;DeepOrder;0.9818181818181818;0.5785714285714287;0.009345794392523364;1;21674
405;bcel;DeepOrder;0.9818181818181818;0.5779571779571783;0.009345794392523364;1;21850
406;bcel;DeepOrder;0.9727272727272727;0.5756932256932259;0.018691588785046728;1;22014
407;bcel;DeepOrder;0.9897959183673469;0.5602968460111318;0.0;1;23645
408;bcel;DeepOrder;0.9818181818181818;0.5835380835380837;0.009345794392523364;1;21758
409;bcel;DeepOrder;0.9818181818181818;0.5741663741663744;0.009345794392523364;1;20459
410;bcel;DeepOrder;0.9897959183673469;0.559431045145331;0.0;1;21451
411;bcel;DeepOrder;0.9818181818181818;0.5765356265356267;0.009345794392523364;1;23173
412;bcel;DeepOrder;0.988095238095238;0.5797146765683019;0.0;1;22275
413;bcel;DeepOrder;0.9818181818181818;0.576763776763777;0.009345794392523364;1;29963
414;bcel;DeepOrder;0.9897959183673469;0.5626716141001856;0.0;1;21078
415;bcel;DeepOrder;0.98;0.5791496796738498;0.010309278350515464;1;21200
416;bcel;DeepOrder;0.98;0.5806872451951078;0.010309278350515464;1;20411
417;bcel;DeepOrder;0.9803921568627451;0.5896410842156132;0.010101010101010102;1;20629
418;bcel;DeepOrder;0.9705882352941176;0.5791635548917103;0.020202020202020204;1;31419
419;bcel;DeepOrder;0.9741379310344828;0.5713707683316099;0.017699115044247787;1;41424
420;bcel;DeepOrder;0.99;0.5548747815958066;0.0;1;20112
421;bcel;DeepOrder;0.99;0.5551776354106;0.0;1;20434
422;bcel;DeepOrder;0.0;0.6071428571428571;-1.0;1;20225
423;bcel;DeepOrder;0.988095238095238;0.5638460035176863;0.0;1;24095
424;bcel;DeepOrder;0.9736842105263158;0.5983429337962598;0.018018018018018018;1;21768
425;bcel;DeepOrder;0.9897959183673469;0.5566357452071737;0.0;1;20855
426;bcel;DeepOrder;0.9897959183673469;0.5647742733457018;0.0;1;21257
427;bcel;DeepOrder;0.0;0.5964912280701754;-1.0;1;20848
428;bcel;DeepOrder;0.9891304347826088;0.5528333979887203;0.0;1;19598
429;bcel;DeepOrder;0.9732142857142857;0.5763523853882493;0.01834862385321101;1;20866
430;bcel;DeepOrder;0.9895833333333333;0.5586997685672207;0.0;1;20691
431;bcel;DeepOrder;0.9895833333333333;0.560330317694088;0.0;1;21356
432;bcel;DeepOrder;0.9897959183673469;0.5502782931354362;0.0;1;20446
433;bcel;DeepOrder;0.9897959183673469;0.5605936920222635;0.0;1;32156
434;bcel;DeepOrder;0.9818181818181818;0.573868023868024;0.009345794392523364;1;21177
435;bcel;DeepOrder;0.9895833333333333;0.5624868504102672;0.0;1;21790
436;bcel;DeepOrder;0.9680851063829787;0.5815509518477044;0.02197802197802198;1;21895
437;bcel;DeepOrder;0.0;0.6071428571428571;-1.0;1;22721
438;bcel;DeepOrder;0.9545454545454545;0.6897233201581029;0.0;1;20064
439;bcel;DeepOrder;0.9897959183673469;0.5518862090290662;0.0;1;19908
440;bcel;DeepOrder;0.9897959183673469;0.5573036487322204;0.0;1;20753
441;bcel;DeepOrder;0.9897959183673469;0.5635126777983919;0.0;1;20159
442;bcel;DeepOrder;0.9897959183673469;0.5508225108225108;0.0;1;20445
443;bcel;DeepOrder;0.9897959183673469;0.5521830550401978;0.0;1;26442
444;bcel;DeepOrder;0.9897959183673469;0.5580705009276438;0.0;1;20157
445;bcel;DeepOrder;0.0;0.6285714285714284;-1.0;1;20367
446;bcel;DeepOrder;0.0;0.6;-1.0;1;18111
